"i","l","g","c","o"
"S-531952","49.8736526575676","14.1047619927971","Všeradice","Česká republika"
"S-531979","49.9180199030405","14.2080825930089","Zadní Třebaň","Česká republika"
"S-531057","49.9638244753903","14.0719992185939","Beroun","Česká republika"
"S-531669","49.9804937185552","13.9787644235418","Otročiněves","Česká republika"
"S-532223","50.1189975190982","14.0478257870156","Doksy","Česká republika"
"S-532860","50.1463057501041","13.9634566268455","Stochov","Česká republika"
"S-533955","49.9483867076828","15.2681607313357","Kutná Hora","Česká republika"
"S-534676","50.3504936535904","14.4741116720676","Mělník","Česká republika"
"S-534951","50.2410689533219","14.3114994871569","Kralupy nad Vltavou","Česká republika"
"S-535087","50.2592558220928","14.5175973468363","Neratovice","Česká republika"
"S-535443","50.5012080316806","14.8041808111155","Bělá pod Bezdězem","Česká republika"
"S-535451","50.2908491922681","14.8234310275629","Benátky nad Jizerou","Česká republika"
"S-536326","50.5272007037643","14.9713306716734","Mnichovo Hradiště","Česká republika"
"S-570826","50.4384953597391","14.9299950001663","Kosmonosy","Česká republika"
"S-570940","50.437291047213","14.9724725623042","Dolní Stakory","Česká republika"
"S-537276","50.192911119135","14.9994206643327","Kamenné Zboží","Česká republika"
"S-538094","50.1870882296086","14.6632574862223","Brandýs nad Labem-Stará Boleslav","Česká republika"
"S-538728","49.991674645647","14.6542686939105","Říčany","Česká republika"
"S-538957","50.0739413608499","14.730803786727","Úvaly","Česká republika"
"S-533416","49.9940332706139","14.8592159513673","Kostelec nad Černými Lesy","Česká republika"
"S-564788","49.9683538628932","14.877856679123","Prusice","Česká republika"
"S-539139","49.9600800393062","14.3197957385088","Černošice","Česká republika"
"S-539333","49.8954462070728","14.4933271695469","Jílové u Prahy","Česká republika"
"S-539813","50.160500280206","14.3144746527039","Velké Přílepy","Česká republika"
"S-531723","50.0350241101675","14.2343485516065","Rudná","Česká republika"
"S-539911","49.6898804760474","14.0104255301269","Příbram","Česká republika"
"S-540013","49.5576359610694","13.9506285448345","Březnice","Česká republika"
"S-540757","49.6319252874034","14.0459962743361","Milín","Česká republika"
"S-540439","49.6390212720944","14.2534411688502","Kamýk nad Vltavou","Česká republika"
"S-541281","49.6605744935336","14.4266357674455","Sedlčany","Česká republika"
"S-530573","49.5718320539061","14.5325933500857","Sedlec-Prčice","Česká republika"
"S-541656","50.1037018116185","13.7334054745823","Rakovník","Česká republika"
"S-545201","49.2234006907253","14.4205604514435","Týn nad Vltavou","Česká republika"
"S-544256","48.9744718635495","14.4743301977067","České Budějovice","Česká republika"
"S-544281","48.898602250089","14.6422556758036","Borovany","Česká republika"
"S-544663","48.8975332744737","14.4463714805158","Kamenný Újezd","Česká republika"
"S-544868","48.7896300759105","14.7783707621883","Nové Hrady","Česká republika"
"S-549371","49.3058727468711","14.3838140084454","Dražíč","Česká republika"
"S-545392","48.8109098422009","14.3151970638619","Český Krumlov","Česká republika"
"S-545848","48.6159788078523","14.3118113342599","Vyšší Brod","Česká republika"
"S-513661","48.9483160027703","14.2471522244387","Nová Ves","Česká republika"
"S-545881","49.1440466130074","15.002997825194","Jindřichův Hradec","Česká republika"
"S-546127","49.0815425433542","15.4372586832452","Dačice","Česká republika"
"S-546461","48.9623475034984","14.9279777099007","Chlum u Třeboně","Česká republika"
"S-546798","49.0192591281992","15.1031463752654","Nová Bystřice","Česká republika"
"S-546844","49.0810011353429","14.8221480389056","Novosedly nad Nežárkou","Česká republika"
"S-547069","48.8792116317271","14.9329003785503","Rapšach","Česká republika"
"S-547166","48.997532490826","15.351528865771","Slavonice","Česká republika"
"S-547280","48.8933322938696","14.8769439327942","Suchdol nad Lužnicí","Česká republika"
"S-547336","49.0036401102344","14.7706379268057","Třeboň","Česká republika"
"S-549517","49.5176033508916","14.2780912259871","Kovářov","Česká republika"
"S-549576","49.4508961007705","14.360000600561","Milevsko","Česká republika"
"S-549584","49.4290827474014","14.0369721677665","Mirotice","Česká republika"
"S-549240","49.308799940052","14.1474994256268","Písek","Česká republika"
"S-562301","49.3291236035589","14.1959855086414","Dolní Novosedly","Česká republika"
"S-550094","49.0129275846733","13.9975188581681","Prachatice","Česká republika"
"S-550361","48.9947952122307","14.1497973976555","Lhenice","Česká republika"
"S-550426","48.9835387584457","14.1250599566467","Mičovice","Česká republika"
"S-550515","49.1017955111964","13.6665909636939","Stachy","Česká republika"
"S-550647","49.0524364165038","13.774260596515","Vimperk","Česká republika"
"S-551384","49.1264088385027","13.8828274733837","Malenice","Česká republika"
"S-551660","49.3163473484329","13.9302392619937","Radomyšl","Česká republika"
"S-551953","49.147895458966","14.1751243115681","Vodňany","Česká republika"
"S-551970","49.1657827917382","13.8862365492934","Volyně","Česká republika"
"S-536962","49.1552267890247","13.8973497334119","Nišovice","Česká republika"
"S-550787","49.2614110267809","13.9023713392994","Strakonice","Česká republika"
"S-550850","49.4248899982033","13.8817597475584","Blatná","Česká republika"
"S-551139","49.1217856679233","14.1691083600611","Chelčice","Česká republika"
"S-553069","49.3851894888819","14.6847977728364","Sezimovo Ústí","Česká republika"
"S-553131","49.259937634824","14.7186063870387","Soběslav","Česká republika"
"S-552046","49.4144156113754","14.6577969196491","Tábor","Česká republika"
"S-552208","49.2428659699459","14.8447561726833","Dírná","Česká republika"
"S-553786","49.390764230991","13.0396917143206","Kdyně","Česká republika"
"S-554111","49.5102884992316","12.802623855317","Poběžovice","Česká republika"
"S-554138","49.458267606895","12.8067972497351","Postřekov","Česká republika"
"S-553425","49.4404879028343","12.9297762421549","Domažlice","Česká republika"
"S-553441","49.5911421375551","12.7176153862612","Bělá nad Radbuzou","Česká republika"
"S-553654","49.5936105979865","13.1013009962723","Holýšov","Česká republika"
"S-553689","49.5597031895864","12.7714779565683","Hostouň","Česká republika"
"S-555771","49.3955209326456","13.2950651488051","Klatovy","Česká republika"
"S-556254","49.3206896867973","13.7010053767579","Horažďovice","Česká republika"
"S-556394","49.3451465710477","13.2181455204197","Janovice nad Úhlavou","Česká republika"
"S-556955","49.3899293518633","13.4710671963025","Plánice","Česká republika"
"S-557013","49.2807429989949","13.6176156488085","Rabí","Česká republika"
"S-557544","49.2672293915211","13.6278503653074","Žichovice","Česká republika"
"S-557153","49.2310634247116","13.5201917307812","Sušice","Česká republika"
"S-554791","49.7474771238849","13.3775912290833","Plzeň","Česká republika"
"S-557587","49.5821979889957","13.5400954327486","Blovice","Česká republika"
"S-557676","49.6548249987816","13.293073263168","Dobřany","Česká republika"
"S-558109","49.4861646551459","13.5822585407496","Nepomuk","Česká republika"
"S-559628","49.8416735839422","13.2294333654974","Všeruby","Česká republika"
"S-559717","49.7426996231379","13.5945888285355","Rokycany","Česká republika"
"S-560014","49.7890475888593","13.7346159395858","Mýto","Česká republika"
"S-560162","49.7355199572456","13.7575500909768","Strašice","Česká republika"
"S-560715","49.7952750471033","12.6336503144596","Tachov","Česká republika"
"S-560740","49.9072433093644","12.9711053255195","Bezdružice","Česká republika"
"S-560758","49.7115908087096","12.775167268874","Bor","Česká republika"
"S-560863","49.8310163933595","12.5793892687707","Halže","Česká republika"
"S-560952","49.8811532553744","12.9778714112522","Konstantinovy Lázně","Česká republika"
"S-561134","49.8681544615763","12.7437808129061","Planá","Česká republika"
"S-561169","49.6681581706286","12.5518890540943","Rozvadov","Česká republika"
"S-561215","49.7529376451952","13.0040953348656","Stříbro","Česká republika"
"S-554812","50.170300434423","12.3614194645333","Skalná","Česká republika"
"S-554481","50.0796353859944","12.3739013921564","Cheb","Česká republika"
"S-554499","50.2238727387336","12.1949581708596","Aš","Česká republika"
"S-554618","50.1281615564807","12.2307941153406","Libá","Česká republika"
"S-554634","50.2524850998691","12.4059255888046","Luby","Česká republika"
"S-554642","49.9645870869627","12.701177222011","Mariánské Lázně","Česká republika"
"S-538868","50.0856815433526","12.2840883657266","Pomezí nad Ohří","Česká republika"
"S-538906","50.0557746181654","12.5475871899212","Milíkov","Česká republika"
"S-554961","50.221321928232","12.8860716604697","Karlovy Vary","Česká republika"
"S-555029","50.1509003612786","13.045169147758","Bochov","Česká republika"
"S-555398","50.2709220399264","12.784214263599","Nová Role","Česká republika"
"S-555428","50.3059301267702","12.9390697725827","Ostrov","Česká republika"
"S-560286","50.1813023410345","12.6400925848706","Sokolov","Česká republika"
"S-560294","50.1455761846394","12.6499511992759","Březová","Česká republika"
"S-560367","50.1386346615961","12.8075769644422","Horní Slavkov","Česká republika"
"S-560472","50.3237304311896","12.5174550918974","Kraslice","Česká republika"
"S-560499","50.1189279169713","12.5302564368861","Kynšperk nad Ohří","Česká republika"
"S-560537","50.1860052893794","12.7540412047574","Loket","Česká republika"
"S-562335","50.7821486590369","14.2147963004522","Děčín","Česká republika"
"S-562351","50.7415835561247","14.3123996264521","Benešov nad Ploučnicí","Česká republika"
"S-562882","50.9115406879917","14.6182352381341","Varnsdorf","Česká republika"
"S-562971","50.4604778461946","13.4178008068029","Chomutov","Česká republika"
"S-563099","50.4997951463412","13.4477066755198","Jirkov","Česká republika"
"S-563102","50.3759868498208","13.2713184940273","Kadaň","Česká republika"
"S-563129","50.3844566573176","13.171287602879","Klášterec nad Ohří","Česká republika"
"S-563242","50.4470513714624","13.2673183245755","Místo","Česká republika"
"S-564567","50.5334752263209","14.1318142956376","Litoměřice","Česká republika"
"S-565555","50.4252795074043","14.2617581656822","Roudnice nad Labem","Česká republika"
"S-565776","50.4580633929614","13.8992740874057","Třebívlice","Česká republika"
"S-565971","50.3569883748927","13.7966861219621","Louny","Česká republika"
"S-566713","50.3506068394291","13.9077178336375","Slavětín","Česká republika"
"S-566985","50.3271705043462","13.545784036728","Žatec","Česká republika"
"S-546879","50.3124878941987","13.7999298497717","Líšťany","Česká republika"
"S-542547","50.3469798738375","13.8526570743607","Blšany u Loun","Česká republika"
"S-567027","50.5030073626823","13.6361909366315","Most","Česká republika"
"S-567256","50.6006869822929","13.6111317957171","Litvínov","Česká republika"
"S-567311","50.6211534653156","13.598720700118","Meziboří","Česká republika"
"S-567329","50.5947407500165","13.482464246073","Nová Ves v Horách","Česká republika"
"S-567337","50.5049766124688","13.695414078202","Obrnice","Česká republika"
"S-567451","50.5485406232699","13.7753638861938","Bílina","Česká republika"
"S-567515","50.6037639567012","13.7462278233744","Duchcov","Česká republika"
"S-567523","50.6308134981913","13.7125982721591","Háj u Duchcova","Česká republika"
"S-567698","50.4804162113803","13.8179907578319","Měrunice","Česká republika"
"S-567779","50.6227095906405","13.6858758169559","Osek","Česká republika"
"S-568007","50.6731789640909","13.9418611933212","Chabařovice","Česká republika"
"S-553697","50.6428596280813","13.9945092786479","Trmice","Česká republika"
"S-561495","50.5647086150885","14.6555269036472","Doksy","Česká republika"
"S-561681","50.7735848082412","14.4728741391855","Kamenický Šenov","Česká republika"
"S-561835","50.6586843956218","14.7247357264992","Mimoň","Česká republika"
"S-561860","50.7576064776666","14.5555564759027","Nový Bor","Česká republika"
"S-563510","50.7243056737817","15.1710630653672","Jablonec nad Nisou","Česká republika"
"S-563790","50.6837875955477","15.149776934604","Rychnov u Jablonce nad Nisou","Česká republika"
"S-563811","50.738199039244","15.2463769116069","Smržovka","Česká republika"
"S-563820","50.7373527263849","15.3058354520317","Tanvald","Česká republika"
"S-564036","51.0190332759528","15.0651299025857","Habartice","Česká republika"
"S-564044","50.87719994156","15.1816542885422","Hejnice","Česká republika"
"S-564061","50.6658590763098","15.089840839022","Hodkovice nad Mohelkou","Česká republika"
"S-564117","50.8169231434873","14.9688251149266","Chrastava","Česká republika"
"S-564141","50.6101661581963","15.0043273067417","Kobyly","Česká republika"
"S-564265","50.9249113539652","15.2294029602479","Nové Město pod Smrkem","Česká republika"
"S-564290","50.6948853811128","14.9213688333436","Osečná","Česká republika"
"S-564354","50.5781280744603","15.0838893325607","Příšovice","Česká republika"
"S-546607","50.8926450543097","15.0365491213629","Dětřichov","Česká republika"
"S-547476","50.7241668094335","15.4009454394279","Paseky nad Jizerou","Česká republika"
"S-577006","50.6400695042982","15.3370837680984","Bozkov","Česká republika"
"S-577162","50.7034693153441","15.4295709384487","Jablonec nad Jizerou","Česká republika"
"S-577456","50.7256113624224","15.4335536076767","Rokytnice nad Jizerou","Česká republika"
"S-577472","50.5353155348509","15.2593981022972","Rovensko pod Troskami","Česká republika"
"S-571105","50.2696400863351","15.9789384791763","Výrava","Česká republika"
"S-569810","50.2092264698809","15.8327611359683","Hradec Králové","Česká republika"
"S-570109","50.1544004760922","15.460256631507","Chlumec nad Cidlinou","Česká republika"
"S-570249","50.1917501914652","15.6948951739539","Libčany","Česká republika"
"S-570508","50.2414996197772","15.4908139032868","Nový Bydžov","Česká republika"
"S-572659","50.4372233522161","15.3516159018191","Jičín","Česká republika"
"S-572926","50.366088281944","15.6318239408125","Hořice","Česká republika"
"S-573060","50.3308478011116","15.270286978929","Kopidlno","Česká republika"
"S-573159","50.4310527493643","15.4702792489719","Lužany","Česká republika"
"S-573990","50.3946691482909","16.0427500747094","Česká Skalice","Česká republika"
"S-574031","50.5992606896116","16.2994168053768","Hejtmánkovice","Česká republika"
"S-574066","50.467355531409","16.1447527928668","Horní Radechová","Česká republika"
"S-574082","50.4796861726913","16.1822879708854","Hronov","Česká republika"
"S-574121","50.3561948706274","15.921353478214","Jaroměř","Česká republika"
"S-574228","50.5475335163073","16.3419553826079","Martínkovice","Česká republika"
"S-574252","50.6246132427101","16.2420491110152","Meziměstí","Česká republika"
"S-574279","50.3445648781664","16.1514549848191","Nové Město nad Metují","Česká republika"
"S-574554","50.3567695559565","15.8416732403149","Velichovky","Česká republika"
"S-574571","50.517257587099","16.2062466503199","Velké Petrovice","Česká republika"
"S-576191","50.0763666586666","16.1320942572761","Čermná nad Orlicí","Česká republika"
"S-576271","50.2920129272999","16.1600041260873","Dobruška","Česká republika"
"S-576361","50.1226661938279","16.2131804865853","Kostelec nad Orlicí","Česká republika"
"S-576409","50.2944059658049","15.9990029747877","Králova Lhota","Česká republika"
"S-576859","50.1513620124227","16.0776912882052","Týniště nad Orlicí","Česká republika"
"S-579025","50.561008294926","15.9126846852374","Trutnov","Česká republika"
"S-579114","50.6349614288594","15.7105734485339","Černý Důl","Česká republika"
"S-579203","50.4317212231898","15.8140080560252","Dvůr Králové nad Labem","Česká republika"
"S-579262","50.6585630239156","15.8197291860802","Horní Maršov","Česká republika"
"S-579297","50.5406629435931","15.7233187600999","Hostinné","Česká republika"
"S-579378","50.5350013186871","16.108986662451","Jívka","Česká republika"
"S-579432","50.6350029749614","15.658874901002","Lánov","Česká republika"
"S-579777","50.5123758073052","16.016050372335","Úpice","Česká republika"
"S-579858","50.6269681477588","15.6093551658512","Vrchlabí","Česká republika"
"S-571164","49.9510903417112","15.7955714686083","Chrudim","Česká republika"
"S-571911","49.8444957774493","15.8046034194267","Nasavrky","Česká republika"
"S-574953","50.105089709476","15.8087464162255","Dříteč","Česká republika"
"S-574988","50.0660095475823","15.9858948061274","Holice","Česká republika"
"S-555134","50.0385363127045","15.7802005215842","Pardubice","Česká republika"
"S-577731","49.7559359923596","16.4682914625505","Svitavy","Česká republika"
"S-577928","49.6284566300608","16.3467876383428","Bystré","Česká republika"
"S-578347","49.8720308968886","16.3105207133475","Litomyšl","Česká republika"
"S-578444","49.7579288340624","16.6642587329298","Moravská Třebová","Česká republika"
"S-578487","49.8249970958639","16.5045790544195","Opatov","Česká republika"
"S-578576","49.7146443952483","16.2654323677209","Polička","Česká republika"
"S-580031","49.9018827526495","16.4472786431048","Česká Třebová","Česká republika"
"S-580121","49.9927317096517","16.497656692305","Dolní Dobrouč","Česká republika"
"S-580147","50.0031832072988","16.3896992037447","Libchavy","Česká republika"
"S-580431","50.1116040568524","16.5544857412986","Klášterec nad Orlicí","Česká republika"
"S-580503","50.1292742359496","16.4999614640382","Kunvald","Česká republika"
"S-580511","49.912166499582","16.6118992214782","Lanškroun","Česká republika"
"S-580538","50.0357998700862","16.4987833666844","Letohrad","Česká republika"
"S-581186","49.9532031207268","16.1616897547578","Vysoké Mýto","Česká republika"
"S-581259","50.0860121512686","16.4673768015152","Žamberk","Česká republika"
"S-569321","49.5768378306633","15.7385423288919","Přibyslav","Česká republika"
"S-569569","49.6680077379249","15.403929201661","Světlá nad Sázavou","Česká republika"
"S-569780","49.6959555765464","15.8135985259242","Ždírec nad Doubravou","Česká republika"
"S-586846","49.396099985009","15.5912395356656","Jihlava","Česká republika"
"S-587761","49.1452037773186","15.475227119155","Radkov","Česká republika"
"S-588024","49.1841750732982","15.4527458727659","Telč","Česká republika"
"S-547492","49.4313383822359","15.2233504131672","Pelhřimov","Česká republika"
"S-547778","49.511232319057","15.1783583861552","Červená Řečice","Česká republika"
"S-548111","49.303034615033","15.0751809869876","Kamenice nad Lipou","Česká republika"
"S-548511","49.4707640609827","15.0016722103786","Pacov","Česká republika"
"S-548561","49.2601997757584","15.2402138092291","Počátky","Česká republika"
"S-549215","49.5298359473972","15.2218026223378","Želiv","Česká republika"
"S-590266","49.2149215711795","15.8816542235876","Třebíč","Česká republika"
"S-590789","49.0189829423084","15.5699297244499","Jemnice","Česká republika"
"S-591211","49.2072616158113","16.1584859890316","Náměšť nad Oslavou","Česká republika"
"S-595209","49.5626325477781","15.9392377233623","Žďár nad Sázavou","Česká republika"
"S-595292","49.4792107713782","15.8758158027113","Bohdalov","Česká republika"
"S-595411","49.5229450406612","16.2614659599974","Bystřice nad Pernštejnem","Česká republika"
"S-595772","49.6371870802664","16.2263181512333","Jimramov","Česká republika"
"S-596230","49.5614420315313","16.0741812297963","Nové Město na Moravě","Česká republika"
"S-596647","49.5202154668386","16.200095722697","Rozsochy","Česká republika"
"S-596876","49.6346711571824","15.9259304208878","Škrdlovice","Česká republika"
"S-596973","49.2886250637482","16.2258524383625","Velká Bíteš","Česká republika"
"S-597007","49.3552161323497","16.0122405934436","Velké Meziříčí","Česká republika"
"S-581283","49.3631337782849","16.6431530578262","Blansko","Česká republika"
"S-581372","49.4875114441414","16.6599728456601","Boskovice","Česká republika"
"S-581682","49.344530902809","16.7559528495742","Jedovnice","Česká republika"
"S-581763","49.3551056090557","16.7843569891681","Kotvrdovice","Česká republika"
"S-582646","49.6123707448973","16.6794703131145","Velké Opatovice","Česká republika"
"S-582786","49.1918627491147","16.6110895491627","Brno","Česká republika"
"S-551287","49.2064618130337","16.6977710162492","Brno-Líšeň","Česká republika"
"S-582956","49.0701090268614","16.4649249675479","Dolní Kounice","Česká republika"
"S-583120","49.1014421207056","16.3775217629866","Ivančice","Česká republika"
"S-583197","49.2637044230929","16.714522354871","Kanice","Česká republika"
"S-583251","49.2985164241625","16.5314434150594","Kuřim","Česká republika"
"S-583367","49.0350866099872","16.5223840454277","Medlov","Česká republika"
"S-583588","49.1233437539637","16.3365315494891","Oslavany","Česká republika"
"S-583677","49.2097630933946","16.7907471503537","Pozořice","Česká republika"
"S-583782","49.1823174521936","16.3878731484516","Rosice","Česká republika"
"S-584002","49.3487169629964","16.4243818517303","Tišnov","Česká republika"
"S-584282","49.0395215477886","16.6188138481842","Židlochovice","Česká republika"
"S-584801","48.9811835727771","16.5244608462931","Pohořelice","Česká republika"
"S-595527","49.3609909625863","16.3587080472179","Dolní Loučky","Česká republika"
"S-584860","48.8581075737122","16.8133179230384","Rakvice","Česká republika"
"S-584932","49.01432479097","16.7797645320677","Šitbořice","Česká republika"
"S-585009","48.99167392283","16.6720903870168","Velké Němčice","Česká republika"
"S-584291","48.7589624810324","16.8820504872046","Břeclav","Česká republika"
