"i","l","g","c","o"
"S-584347","48.91302152232","16.8530760666278","Bořetice","Česká republika"
"S-584363","48.9607931180138","16.8961657548173","Brumovice","Česká republika"
"S-584576","48.746845404746","16.9787108187741","Kostice","Česká republika"
"S-584622","48.7244263551006","16.9669710164725","Lanžhot","Česká republika"
"S-584754","48.809611968411","16.4937371430351","Nový Přerov","Česká republika"
"S-586021","48.848932054838","17.1324619982781","Hodonín","Česká republika"
"S-586081","48.9733641636704","17.2668639306988","Bzenec","Česká republika"
"S-586200","49.0232881991381","17.1798374596122","Hýsly","Česká republika"
"S-586307","49.0101767987626","17.1225391959538","Kyjov","Česká republika"
"S-586331","48.9151691227964","17.4892855295667","Louka","Česká republika"
"S-586561","48.8746874793903","16.9881934497049","Starý Poddvorov","Česká republika"
"S-586587","48.9010185904128","17.3168173973966","Strážnice","Česká republika"
"S-586625","48.9836656534347","17.0949214758996","Svatobořice-Mistřín","Česká republika"
"S-586714","48.8825709154688","17.5206108630423","Velká nad Veličkou","Česká republika"
"S-586722","48.9536343512123","17.3764949109375","Veselí nad Moravou","Česká republika"
"S-586749","48.989601317378","17.1635708595925","Vlkoš","Česká republika"
"S-592889","49.2774695080212","16.9989797555934","Vyškov","Česká republika"
"S-593001","49.2762950460311","16.9514681903136","Drnovice","Česká republika"
"S-593559","49.201280938572","16.8821520937557","Rousínov","Česká republika"
"S-593583","49.1532533479408","16.8764989801327","Slavkov u Brna","Česká republika"
"S-593711","48.8554930097188","16.0487999772441","Znojmo","Česká republika"
"S-593842","48.8699175456603","16.3417572890299","Břežany","Česká republika"
"S-594156","48.829902104021","16.402717204939","Hrušovany nad Jevišovkou","Česká republika"
"S-594458","48.9476653638191","16.3125266725506","Miroslav","Česká republika"
"S-595047","49.0208937352253","16.3784986775469","Vedrovice","Česká republika"
"S-595128","48.7997710175947","16.1006192179992","Vrbovec","Česká republika"
"S-555231","48.8661125206917","16.0890225923791","Suchohrdly","Česká republika"
"S-536385","50.2293721681351","17.2046476556365","Jeseník","Česká republika"
"S-540382","50.2985404777942","17.3215564171326","Mikulovice","Česká republika"
"S-533491","50.3082191849274","17.1469973548927","Černá Voda","Česká republika"
"S-536148","50.3907767188221","17.0027139958754","Javorník","Česká republika"
"S-569356","50.2573606150985","17.2280530518404","Česká Ves","Česká republika"
"S-569453","50.3165799694051","17.2659336956426","Velké Kunětice","Česká republika"
"S-597996","50.2638005239329","17.3960258796819","Zlaté Hory","Česká republika"
"S-500496","49.5938691633526","17.2508746894109","Olomouc","Česká republika"
"S-502146","49.6275748587719","17.4025355608603","Hlubočky","Česká republika"
"S-503444","49.701210382729","17.0761524647532","Litovel","Česká republika"
"S-504441","49.6546227174146","17.1296921918338","Náklo","Česká republika"
"S-504505","49.6021276048522","17.0653963797707","Náměšť na Hané","Česká republika"
"S-505587","49.7709150970602","17.1214407054903","Uničov","Česká republika"
"S-589250","49.4718788416811","17.1118436772707","Prostějov","Česká republika"
"S-513750","49.547966413036","17.7346933641867","Hranice","Česká republika"
"S-517534","49.4781715914664","17.5165613770364","Radslavice","Česká republika"
"S-517615","49.471736517186","17.7791427139692","Rouské","Česká republika"
"S-518026","49.4859304461816","17.5373810131768","Sušice","Česká republika"
"S-513229","49.4259461173183","17.5920460635877","Dřevohostice","Česká republika"
"S-511382","49.4551108307973","17.4509050661501","Přerov","Česká republika"
"S-523704","49.9652834681521","16.9706111821677","Šumperk","Česká republika"
"S-525588","49.940804213315","16.9284909544763","Bludov","Česká republika"
"S-540773","49.907563158269","16.9122653120317","Postřelmov","Česká republika"
"S-540978","49.9809968127653","16.8778215934247","Ruda nad Moravou","Česká republika"
"S-541109","49.9190246227977","16.945166153811","Sudkov","Česká republika"
"S-541168","49.9612228613961","16.7657592373893","Štíty","Česká republika"
"S-541222","49.7983074681468","17.0105524757365","Úsov","Česká republika"
"S-536521","50.0957946506521","16.9849035399265","Jindřichov","Česká republika"
"S-541354","49.882601122116","16.87222951794","Zábřeh","Česká republika"
"S-540471","49.776983012953","16.9194646738894","Mohelnice","Česká republika"
"S-553379","49.9350626028932","16.9710760478389","Dolní Studénky","Česká republika"
"S-569445","49.9779243804473","17.0123436575307","Vikýřovice","Česká republika"
"S-506737","49.3891855490381","17.7114859677919","Chvalčov","Česká republika"
"S-588296","49.2978536909478","17.3931202037171","Kroměříž","Česká republika"
"S-588458","49.3333135590075","17.5783227584006","Holešov","Česká republika"
"S-592005","49.0697527681986","17.4596929017829","Uherské Hradiště","Česká republika"
"S-592048","49.0386517135729","17.8148736045863","Bojkovice","Česká republika"
"S-592102","49.0862736536173","17.3385277010557","Buchlovice","Česká republika"
"S-592307","49.1575840358103","17.4161940121072","Košíky","Česká republika"
"S-592439","48.9746499969266","17.6475810357659","Nivnice","Česká republika"
"S-592498","49.0383113137665","17.8506745193025","Pitín","Česká republika"
"S-592617","48.9021633050025","17.7067215570174","Strání","Česká republika"
"S-592722","49.084271375555","17.3698349862665","Tupesy","Česká republika"
"S-592731","49.0251349466982","17.6471563252297","Uherský Brod","Česká republika"
"S-592749","48.9855598731609","17.389855243672","Uherský Ostroh","Česká republika"
"S-550744","49.0449911804456","17.4701137066819","Kunovice","Česká republika"
"S-544949","49.4150778528822","18.1097656361218","Valašská Bystřice","Česká republika"
"S-545058","49.471808982009","17.9711233793239","Valašské Meziříčí","Česká republika"
"S-544787","49.3676984145225","17.9149822036896","Ratiboř","Česká republika"
"S-544841","49.4585316837555","18.143011713468","Rožnov pod Radhoštěm","Česká republika"
"S-541630","49.3387147769014","17.9961834710545","Vsetín","Česká republika"
"S-542644","49.2017508957193","18.1117362991676","Francova Lhota","Česká republika"
"S-542814","49.4309728856363","18.2139145163489","Hutisko-Solanec","Česká republika"
"S-543098","49.1787877143527","18.0164888408049","Lačnov","Česká republika"
"S-557145","49.3034947283786","17.6687007618004","Lukoveček","Česká republika"
"S-557170","49.2709306643893","17.7668289657107","Ostrata","Česká republika"
"S-585068","49.2266587663621","17.6663349475988","Zlín","Česká republika"
"S-585092","49.1631056471185","17.6367572164475","Bohuslavice u Zlína","Česká republika"
"S-585289","49.248487078369","17.7516312007414","Hvozdná","Česká republika"
"S-585459","49.0998281795198","17.7574740890107","Luhačovice","Česká republika"
"S-585521","49.1083147080285","18.0529367069173","Návojná","Česká republika"
"S-585599","49.2099196797297","17.5307707418065","Otrokovice","Česká republika"
"S-585751","49.0879935041252","17.8734862209898","Slavičín","Česká republika"
"S-585807","49.0454730118809","17.8984008191527","Šanov","Česká republika"
"S-585939","49.2228767455795","17.8545420172192","Vizovice","Česká republika"
"S-597180","49.9884446638341","17.4647105544126","Bruntál","Česká republika"
"S-597350","49.966820644615","17.6026334486498","Horní Benešov","Česká republika"
"S-597520","50.0896680585908","17.7038603154541","Krnov","Česká republika"
"S-597635","50.1629401689192","17.5748195285341","Město Albrechtice","Česká republika"
"S-597716","50.2751729857376","17.7152489061481","Osoblaha","Česká republika"
"S-597775","50.209788199912","17.7342339842402","Rusín","Česká republika"
"S-597783","49.9318291572182","17.2717733047231","Rýmařov","Česká republika"
"S-597872","50.0452984285558","17.4009293060282","Světlá Hora","Česká republika"
"S-597937","50.0471566229792","17.7447456940423","Úvalno","Česká republika"
"S-597945","49.9746358088346","17.3762859043811","Václavov u Bruntálu","Česká republika"
"S-598003","49.6853658446231","18.3483728100548","Frýdek-Místek","Česká republika"
"S-598046","49.7169921120379","18.4096362418921","Bruzovice","Česká republika"
"S-598143","49.5928047942381","18.3596554792951","Frýdlant nad Ostravicí","Česká republika"
"S-598259","49.5767171783289","18.7645553863859","Jablunkov","Česká republika"
"S-598364","49.5971883498127","18.2983473789946","Lhotka","Česká republika"
"S-598453","49.527375236833","18.754138522854","Mosty u Jablunkova","Česká republika"
"S-568830","49.7333737524606","18.3170694492325","Řepiště","Česká republika"
"S-554928","49.6666134022658","18.7130583826757","Vendryně","Česká republika"
"S-552542","49.6603917841012","18.4922541852019","Dobratice","Česká republika"
"S-552607","49.6841572988623","18.4884502552315","Dolní Tošanovice","Česká republika"
"S-552631","49.6923720720821","18.5053108382817","Horní Tošanovice","Česká republika"
"S-507181","49.6134758217797","18.3615976930254","Pržno","Česká republika"
"S-507458","49.5900868123961","18.6946209519588","Košařiska","Česká republika"
"S-507547","49.5856511807305","18.7194052374931","Milíkov","Česká republika"
"S-512028","49.5592416521942","18.8022778053687","Písek","Česká republika"
"S-555088","49.7798417557542","18.436880475432","Havířov","Česká republika"
"S-598925","49.7864501977178","18.5244355608735","Albrechtice","Česká republika"
"S-598933","49.7461291371347","18.6261249330965","Český Těšín","Česká republika"
"S-598941","49.8941106646715","18.4608017758813","Dětmarovice","Česká republika"
"S-599051","49.904101627651","18.3575566349348","Bohumín","Česká republika"
"S-599069","49.8452615593676","18.4301156002389","Orlová","Česká republika"
"S-599085","49.8309946245956","18.3894095604193","Petřvald","Česká republika"
"S-599191","49.5943774293638","18.0102744548323","Nový Jičín","Česká republika"
"S-599247","49.756387766296","18.0158158544585","Bílovec","Česká republika"
"S-599409","49.5385644911168","18.0236704545713","Hodslavice","Česká republika"
"S-599565","49.5994731539106","18.144796783931","Kopřivnice","Česká republika"
"S-599701","49.6625506591536","17.8308445320806","Odry","Česká republika"
"S-599921","49.7234179870473","18.0785284074552","Studénka","Česká republika"
"S-599930","49.6557230638101","17.9281567122824","Suchdol nad Odrou","Česká republika"
"S-554910","49.6286915578091","17.8666668095328","Vražné","Česká republika"
"S-500259","49.539167917634","18.114246711295","Veřovice","Česká republika"
"S-568686","49.6890444486136","18.1324658898256","Mošnov","Česká republika"
"S-568732","49.5635760319094","18.107183256456","Ženklava","Česká republika"
"S-511021","49.7744513350882","17.7494163654644","Vítkov","Česká republika"
"S-506753","49.8999308499893","18.0930447863898","Háj ve Slezsku","Česká republika"
"S-507016","49.8979492133468","18.1919660571717","Hlučín","Česká republika"
"S-505927","49.9386619825588","17.9025815019811","Opava","Česká republika"
"S-507580","49.9320306096992","18.0047320865885","Kravaře","Česká republika"
"S-507971","49.890419166154","18.2400927105381","Ludgeřovice","Česká republika"
"S-509647","49.9785650755844","18.1935095699235","Píšť","Česká republika"
"S-509736","49.8491722859671","17.9979063735622","Pustá Polom","Česká republika"
"S-510432","49.9260203148107","18.2701788024846","Šilheřovice","Česká republika"
"S-510483","49.9573803097979","18.0374248866703","Štěpánkovice","Česká republika"
"S-510882","49.8635926832213","18.0933153560169","Velká Polom","Česká republika"
"S-554821","49.8346423347359","18.282050395995","Ostrava","Česká republika"
"S-598739","49.7277524875622","18.1884984460177","Stará Ves nad Ondřejnicí","Česká republika"
"S-598798","49.7931478608601","18.3760679004035","Šenov","Česká republika"
"F-2157","50.2483932","12.0351604","Rehau","Německo"
"F-2158","50.4976133","12.1368679","Plauen","Německo"
"F-2159","50.4166667","12.1666667","Oelsnitz","Německo"
"F-2160","37.7950174","15.2103915","Fiumefreddo di Sicilia","Itálie"
"F-2162","47.04236","7.54137","Hindelbank","Švýcarsko"
"F-2163","49.5820959","12.5193822","Eslarn","Německo"
"F-2165","48.2543374","17.2119074","Svätý Jur","Slovensko"
"F-2166","49.8004763","8.8237674","Gross Bieberau","Německo"
"F-2168","49.8594669","8.7524067","Rossdorf","Německo"
"F-2169","51.2955584","11.5990541","Reinsdorf","Německo"
"F-2170","48.3343384","17.3069496","Modra","Slovensko"
"F-2172","50.9758426","13.8661223","Heidenau","Německo"
"F-2174","52.0319447","4.3176885","Rijswijk","Nizozemsko"
"F-2175","51.9083343","10.4465753","Goslar","Německo"
"F-2176","13.360614","-86.398154","Condega","Nikaragua"
"F-2177","50.8608509","17.4668311","Brzeg","Polsko"
"F-2179","49.9803214","12.0645204","Waldershof","Německo"
"F-2180","49.930112","11.9993067","Pullenreuth","Německo"
"F-2182","49.2026191","21.6518245","Stropkov","Slovensko"
"F-2183","57.3308698","10.5166278","Saeby","Dánsko"
"F-2184","50.7333333","24.1666667","Nowowolynsk","Ukrajina"
"F-2185","50.8951322","13.6684411","Dippoldiswalde","Německo"
"F-2186","49.1337354","10.0633573","Crailsheim","Německo"
"F-2187","50.54099","22.72198","Bilgoraj","Polsko"
"F-2188","44.127204","4.083352","Ales","Francie"
"F-2190","50.08005","18.00413","Kietrz","Polsko"
"F-2191","50.3230337","10.2028107","Bad Neustadt","Německo"
"F-2193","44.5975185","10.6917222","SCANDIANO","Itálie"
"F-2194","47.60687","15.67171","MÜRZZUSCHLAG","Rakousko"
"F-2195","51.2070067","16.1553231","LEGNICA","Polsko"
"F-2196","47.7625006","18.1305954","KOMÁRNO","Slovensko"
"F-2197","43.781493","1.405246","BOULOC","Francie"
"F-2199","49.0591659","19.9795396","Važec","Slovensko"
"F-2200","50.8242287","10.0230737","Vacha","Německo"
"F-2201","48.0322109","0.240253","Sarge-Les-Le Mans","Francie"
"F-2202","47.239232","7.8222057","Roggwil","Švýcarsko"
"F-2204","50.7396905","11.8749304","Triptis","Německo"
"F-2205","49.2206446","12.0854957","Teublitz","Německo"
"F-2207","50.3206779","17.5742264","Prudnik","Polsko"
"F-2208","49.9829811","18.2684612","Krzyźanowice","Polsko"
"F-2209","50.6669191","21.8403117","Gorzyce","Polsko"
"F-2211","48.8503495","18.0184697","Trenčanská Turná","Slovensko"
"F-2213","49.541866","12.163052","Wernberg-Köblitz","Německo"
"F-2214","49.6474338","12.4082059","Pleystein","Německo"
"F-2216","51.76623","20.25623","Rawa Mazowiecka","Polsko"
"F-2217","48.2192418","18.6065015","Levice","Slovensko"
"F-2218","50.667325","3.619152","Frasnes-lez-Anvaing","Belgie"
"F-2220","43.327037","10.627037","Montescudaio","Itálie"
"F-2221","47.5975105","19.3480017","Gödölló","Maďarsko"
"F-2222","48.89091","26.849582","Dunajevec","Ukrajina"
"F-2224","51.65","39.2","Voroněž","Rusko"
"F-2225","48.2081743","16.3738189","Vídeň","Rakousko"
"F-2226","52.0901422","5.1096649","Utrecht","Nizozemsko"
"F-2227","48.7754181","9.1817588","Stuttgart","Německo"
"F-2228","48.20353","15.63817","St. Poelten","Rakousko"
"F-2229","48.113475","-1.675708","Rennes","Francie"
"F-2230","52.406374","16.9251681","Poznaň","Polsko"
"F-2231","55.75","37.6166667","Moskva","Rusko"
"F-2232","51.3490384","12.3938226","Lipsko","Německo"
"F-2233","53.801279","-1.548567","Leeds","Velká Británie"
"F-2234","54.8968721","23.8924264","Kaunas","Litva"
"F-2235","49.9935","36.230383","Charkov","Ukrajina"
"F-2236","32.6425241","-96.8284343","Dallas","Spojené státy americké"
"F-2238","47.7987129","18.7204192","Štúrovo","Slovensko"
"F-2239","55.9124675","21.8459995","Plungé","Litva"
"F-2240","50.670428","17.9244381","Opole","Polsko"
"F-2241","44.5115475","10.7306576","Castellarano","Itálie"
"F-2242","50.2862963","9.1113838","Büdingen","Německo"
"F-2244","48.6108","16.43466","Zwentendorf","Rakousko"
"F-2245","48.3735186","17.5951127","Trnava","Slovensko"
"F-2246","41.4734263","13.1817159","Priverno","Itálie"
"F-2249","48.6651056","17.5401902","Brezová pod Bradlom","Slovensko"
"F-2250","49.8548934","19.3412842","Andrychóv","Polsko"
"F-2252","52.967729","12.983361","Lindow - Mark","Německo"
"F-2254","48.8903354","21.6829836","Vranov nad Toplou","Slovensko"
"F-2255","50.8173491","12.3906771","Crimmitchau","Německo"
"F-2257","47.398435","-0.537242","Murs-Erigné","Francie"
"F-2258","51.9411082","11.4281059","Egeln","Německo"
"F-2261","49.5576543","16.4211632","Olesnice- okres nikoli město","Polsko"
"F-2262","50.4305778","18.1872243","Lešnica","Polsko"
"F-2263","49.7811081","9.9861364","Gerbrunn","Německo"
"F-2265","50.4039735","16.5073008","Miasto i Gmina Polanica Zdroj","Polsko"
"F-2268","49.0600164","20.2071213","Svit","Slovensko"
"F-2269","50.9459276","17.2924017","Olawa","Polsko"
"F-2270","45.5755478","9.351072","Agrate Brianza","Itálie"
"F-2272","50.6076846","10.6881255","Suhl","Německo"
"F-2273","48.5667364","13.4319466","Pasov","Německo"
"F-2274","48.3098916","18.0858758","Nitra","Slovensko"
"F-2275","47.7482524","-3.3702449","Lorient","Francie"
"F-2276","48.30694","14.28583","Linec","Rakousko"
"F-2278","48.00334","13.65613","Vöcklabruck","Rakousko"
"F-2279","46.5111299","15.0803219","Slovenj Gradec","Slovinsko"
"F-2280","43.4703333","11.0437592","San Gimignano","Itálie"
"F-2281","25.790654","-80.1300455","Miami Beach","Spojené státy americké"
"F-2283","49.0441667","24.3597222","Kaluš","Ukrajina"
"F-2284","48.652865","13.6255062","Hauzenberg","Německo"
"F-2286","48.6628294","20.533863","Rožňava","Slovensko"
"F-2287","49.7497638","18.6354709","Cieszyn","Polsko"
"F-2290","48.79184","15.40474","Gross-Siegharts","Rakousko"
"F-2292","49.081876","19.3077347","Ružomberk","Slovensko"
"F-2294","50.9527757","13.9381737","Pirna","Německo"
"F-2295","55.0728562","24.2791208","Jonava","Litva"
"F-2297","50.5046222","16.3972702","Radków","Polsko"
"F-2298","50.6828036","16.7434759","Pilawa Górna","Polsko"
"F-2299","51.6551687","16.9564843","Miejska Górka","Polsko"
"F-2300","46.8110816","17.5644593","Abrahámhegy","Maďarsko"
"F-2302","48.9693145","12.1646501","Obertraubling","Německo"
"F-2303","45.906714","15.591668","Brežice","Slovinsko"
"F-2305","50.8422","14.7428","Oybin","Německo"
"F-2306","50.9245","16.10378","Bolków","Polsko"
"F-2308","48.621631","6.160576","Ludres","Francie"
"F-2309","49.3101132","12.8387951","Furth im Wald","Německo"
"F-2310","48.37391","15.61369","Furth bei Göttweig","Rakousko"
"F-2312","50.8083724","13.4121873","Mulda","Německo"
"F-2313","49.7019294","9.2559213","Miltenberg","Německo"
"F-2315","49.274228","2.517388","Verneuil en Halatte","Francie"
"F-2316","42.970225","12.085975","Piegaro","Itálie"
"F-2318","49.2195481","18.7412735","Žilina","Slovensko"
"F-2319","50.8","42.0166667","Urjupinsk","Rusko"
"F-2320","49.6089747","19.2130256","Powiat Zywiecki","Polsko"
"F-2321","37.968175","23.643535","Nikaia","Řecko"
"F-2322","50.2080466","19.1660513","Myslowice","Polsko"
"F-2323","44.495205","34.166301","Jalta, Krym","Ukrajina"
"F-2324","44.874722","18.4291","Gradačac","Bosna a Hercegovina"
"F-2326","42.02335","-93.625622","Ames, IOWA","Spojené státy americké"
"F-2328","50.6659","16.18882","Mieroszow","Polsko"
"F-2329","50.4888579","17.5989754","Korfantow","Polsko"
"F-2331","51.421098","9.9121688","Friedland-Niedersachsen","Německo"
"F-2332","52.1069816","14.2631577","Friedland-Brandenburg","Německo"
"F-2333","53.6702083","13.5566433","Friedland- Mecklenburg","Německo"
"F-2335","48.8636263","18.8633405","Turčianské Teplice","Slovensko"
"F-2336","58.8814809","25.5490263","Paide","Estonsko"
"F-2337","43.4440663","16.6921719","Omiš","Chorvatsko"
"F-2338","56.3108715","22.3480243","Mažeikiai","Litva"
"F-2339","49.9547281","18.574813","Jastrzebie-Zdrój","Polsko"
"F-2341","45.0777469","7.5703792","Collegno","Itálie"
"F-2343","48.419396","18.4124894","Topolčianky","Slovensko"
"F-2345","39.7473079","15.8374594","Santa Maria del Cedro","Itálie"
"F-2346","49.081876","19.3077347","Ružomberok","Slovensko"
"F-2347","51.262423","14.1586388","Nebelschűtz","Německo"
"F-2348","51.07588","17.72244","Namyslow","Polsko"
"F-2350","51.2879708","15.2299326","Wegliniec","Polsko"
"F-2352","48.5423","16.76059","Zistersdorf","Rakousko"
"F-2353","48.6296066","21.7197396","Trebišov","Slovensko"
"F-2354","51.571499","10.949238","Stolberg/Harz","Německo"
"F-2355","49.7445663","21.4722875","Jaslo","Polsko"
"F-2356","48.8081982","17.1624456","Holíč","Slovensko"
"F-2357","43.9584444","12.7386111","Cattolica","Itálie"
"F-2359","49.9857805","18.9477092","Psczyna","Polsko"
"F-2360","49.1173313","18.4483676","Považská Bystrica","Slovensko"
"F-2361","46.1483713","15.6682287","Desinič","Chorvatsko"
"F-2363","50.51092","18.29987","Strzelce Opolskie","Polsko"
"F-2364","48.6996956","20.8925063","Medzev","Slovensko"
"F-2367","49.4189241","11.8899655","Kümmersbruck","Německo"
"F-2369","46.7862262","7.6079043","Heimberg","Švýcarsko"
"F-2371","50.0400034","18.3943993","Pszów","Polsko"
"F-2373","50.5435667","12.0783298","Syrau","Německo"
"F-2374","50.3045979","19.3880198","Slawkow","Polsko"
"F-2375","50.0577948","12.1893693","Arzberg","Německo"
"F-2377","49.3613806","19.6139476","Trstená","Slovensko"
"F-2378","47.5602543","19.2834633","Kerepes","Maďarsko"
"F-2379","49.4794404","19.6937369","Jablonka","Polsko"
"F-2382","49.6861354","8.6187296","Bensheim","Německo"
"F-2384","51.1078852","17.0385376","Wroclaw","Polsko"
"F-2385","50.7840092","16.2843553","Walbrzych","Polsko"
"F-2386","49.119666","6.176905","Metz","Francie"
"F-2387","43.5539997","16.3655","Kaštela","Chorvatsko"
"F-2388","50.5871416","8.6909259","Giessen","Německo"
"F-2389","51.4982","31.28935","Černihiv","Ukrajina"
"F-2390","48.736277","19.1461917","Banská Bystrica","Slovensko"
"F-2391","51.9851034","5.8987296","Arnhem","Nizozemsko"
"F-2392","44.9132168","8.6169507","Alessandria","Itálie"
