"i","l","g","c","o"
"F-2394","52.0825908","4.3963503","Leidschendam-Voorburg","Nizozemsko"
"F-2395","52.0938717","21.117722","Konstancin-Jeziorna","Polsko"
"F-2396","48.4248462","17.8040044","Hlohovec","Slovensko"
"F-2398","50.4427156","16.2426605","Kudowa Zdroj","Polsko"
"F-2399","50.6907986","16.6229286","Bielawa","Polsko"
"F-2403","52.0057368","6.0279594","Rheden","Nizozemsko"
"F-2404","57.9166667","59.9666667","Nižní Tagil","Rusko"
"F-2405","50.3135391","11.9127814","Hof","Německo"
"F-2407","48.815052","19.5744054","Valaská","Slovensko"
"F-2409","49.5651125","9.7003795","Lauda-Königshofen","Německo"
"F-2410","51.797014","11.73421","Bernburg","Německo"
"F-2411","44.404025","8.680979","Arenzano","Itálie"
"F-2412","50.578587","13.0075835","Annaberg-Buchholz","Německo"
"F-2414","51.1095792","15.5905136","Lwówek Śląski","Polsko"
"F-2415","48.8912508","11.189986","Eichstätt","Německo"
"F-2417","49.3062472","21.5683369","Svidník","Slovensko"
"F-2418","51.2134346","17.3898504","Olešnica","Polsko"
"F-2419","52.0436111","5.6666667","Ede","Nizozemsko"
"F-2421","48.2749212","17.0318863","Stupava","Slovensko"
"F-2422","45.641437","0.192981","Soyaux","Francie"
"F-2423","48.2045764","17.6424312","Sládkovičovo","Slovensko"
"F-2424","46.3437099","14.1718453","Radovljica","Slovinsko"
"F-2426","50.7102169","12.4733725","Zwickau","Německo"
"F-2427","47.8830175","10.625966","Kaufbeuren","Německo"
"F-2428","50.9044171","15.7193616","Jelení Hora","Polsko"
"F-2429","51.177515","14.4334217","Budyšín","Německo"
"F-2431","50.3264314","19.0295714","Siemianowice Śląskie","Polsko"
"F-2432","50.4919804","18.0199044","Gogolin","Polsko"
"F-2434","49.1908773","12.9942284","Arrach","Německo"
"F-2436","50.5983","17.03888","Ziębice","Polsko"
"F-2438","50.44459","16.87578","Zloty Stok","Polsko"
"F-2439","50.4660686","17.1733617","Otmuchów","Polsko"
"F-2441","54.0498","21.1458","Reszel","Polsko"
"F-2442","48.84812","15.4918","Raabs an der Thaya","Rakousko"
"F-2445","50.4809563","17.335461","Nysa","Polsko"
"F-2446","48.7302674","11.1887693","Neuburg an der Donau","Německo"
"F-2447","50.31512","17.38347","Glucholazy","Polsko"
"F-2448","48.7787533","18.5829538","Bojnice","Slovensko"
"F-2452","48.3273294","9.8926673","Erbach","Německo"
"F-2454","48.6208","22.287883","Užhorod","Ukrajina"
"F-2455","52.5143815","4.9640611","Purmerend","Nizozemsko"
"F-2456","48.6835077","10.1544437","Heidenheim","Německo"
"F-2458","41.947037","16.0134909","Peschici","Itálie"
"F-2459","48.6394255","9.0181128","Holzgerlingen","Německo"
"F-2461","48.6058022","15.1662133","Zwettl","Rakousko"
"F-2462","49.3866401","8.802281","Neckargemünd","Německo"
"F-2464","50.8666883","13.3236602","Brand-Erbisdorf","Německo"
"F-2466","50.733333","4.233333","Halle","Belgie"
"F-2467","50.5873296","12.699016","Aue","Německo"
"F-2469","48.35961","14.89969","St. Georgen am Walde","Rakousko"
"F-2470","52.01327","16.52708","Śmigiel","Polsko"
"F-2474","43.874537","10.2568888","Viareggio","Itálie"
"F-2475","57.107118","12.2520907","Varberg","Švédsko"
"F-2476","46.1679583","8.7889791","Locarno","Švýcarsko"
"F-2477","35.0131341","135.959936","Kusatsu","Japonsko"
"F-2478","41.4929005","13.8305659","Cassino","Itálie"
"F-2479","33.1580933","-117.3505939","Carlsbad","Spojené státy americké"
"F-2480","49.9197888","7.0626677","Bernkastel-Kues","Německo"
"F-2481","48.76564","8.2285242","Baden-Baden","Německo"
"F-2483","49.2982047","12.9150633","Eschlkam","Německo"
"F-2485","50.6286597","13.1200959","Grossrückerswalde","Německo"
"F-2486","52.2131825","5.2864096","Baarn","Nizozemsko"
"F-2488","46.836429","5.7091","Poligny","Francie"
"F-2489","56.45","60.1833333","Polevskoj","Rusko"
"F-2490","49.2238643","12.6620845","Cham","Německo"
"F-2491","52.512383","4.674997","Heemskerk","Nizozemsko"
"F-2493","50.8498434","16.475679","Swidnica","Polsko"
"F-2495","50.6320683","12.8095151","Zwönitz","Německo"
"F-2496","48.776731","2.001844","Trappes","Francie"
"F-2497","50.5706845","19.3144637","Myszków","Polsko"
"F-2498","53.162856","-2.218923","Congleton","Velká Británie"
"F-2499","43.1281296","12.0462592","Castiglione del Lago","Itálie"
"F-2501","50.65","11.9833333","Zeulenroda-Triebes","Německo"
"F-2502","48.7504728","17.5651643","Myjava","Slovensko"
"F-2504","44.75423","19.699751","Sabac","Srbsko"
"F-2505","52.6320478","13.2011404","Henningsdorf","Německo"
"F-2506","42.48343","3.128874","Banyuls sur Mer","Francie"
"F-2508","50.370718","12.4681708","Klingenthal","Německo"
"F-2510","50.58846","19.06019","Wozniky","Polsko"
"F-2511","49.0879716","19.351319","Lisková","Slovensko"
"F-2513","64.2823274","-135","Yukon","Spojené státy americké"
"F-2514","45.233131","5.681538","Saint-Egréve","Francie"
"F-2515","49.0896182","18.6332053","Rajec","Slovensko"
"F-2516","38.057269","23.790543","Pefki","Řecko"
"F-2517","52.1792836","21.5721057","Minsk Mazowiecki","Polsko"
"F-2518","50.2303566","8.7736533","Karben","Německo"
"F-2519","50.20027","17.8287","Glubczyce","Polsko"
"F-2521","45.1047222","24.3755556","Ramnicu Valcea","Rumunsko"
"F-2522","50.3789108","18.9270475","Piekary Slaskie","Polsko"
"F-2523","48.40999","15.60384","Krems an der Donau","Rakousko"
"F-2524","48.070369","1.327696","Chateaudun","Francie"
"F-2526","48.4470195","17.7642099","Leopoldov","Slovensko"
"F-2528","50.4359468","18.8460247","Tarnowskie Góry","Polsko"
"F-2529","41.0534302","-73.5387341","Stamford Twinning Association","Velká Británie"
"F-2530","55.442952","11.791372","Ringsted","Dánsko"
"F-2531","49.258329","4.031696","Remeš","Francie"
"F-2532","48.7051133","18.9159319","Kremnica","Slovensko"
"F-2533","48.6833333","26.5833333","Kamenec Podolský","Ukrajina"
"F-2534","44.865102","10.061731","Fidenza","Itálie"
"F-2535","47.9031987","20.3731077","Eger","Maďarsko"
"F-2536","5.958647","10.14751","Bamenda","Kamerun"
"F-2538","49.617779","0.755212","Yvetot","Francie"
"F-2539","43.9945025","10.2275101","Seravezza","Itálie"
"F-2540","48.56911","16.07764","Hollabrunn","Rakousko"
"F-2541","43.9378311","15.4444164","Biograd na Moru","Chorvatsko"
"F-2543","50.0612012","11.60227","Himmelkron","Německo"
"F-2545","52.5103662","21.0691044","Serock","Polsko"
"F-2546","49.1373227","20.4295429","Kežmarok","Slovensko"
"F-2547","50.7308605","16.6567892","Dzierzoniów","Polsko"
"F-2548","42.6489074","12.2043888","Castiglione in Teverina","Itálie"
"F-2550","50.7197493","16.8357165","Niemcza","Polsko"
"F-2551","47.24383","8.53383","Hausen am Albis","Švýcarsko"
"F-2553","51.1617842","13.4976592","Meissen","Německo"
"F-2554","50.5558095","9.6808449","Fulda","Německo"
"F-2555","8.6253193","123.3945709","Dapitan","Filipíny"
"F-2556","14.1876712","121.1250825","Calamba","Filipíny"
"F-2557","50.691652","2.884218","Armentieres","Francie"
"F-2559","53.138874","6.429725","Noordenveld - Roden","Nizozemsko"
"F-2561","49.0260192","20.5888751","Levoča","Slovensko"
"F-2563","49.9870619","20.0647971","Wieliczka","Polsko"
"F-2564","48.6835829","20.1143883","Revúca","Slovensko"
"F-2565","50.1790184","18.9038037","Mikolow","Polsko"
"F-2566","47.0507712","8.2648094","Littau","Švýcarsko"
"F-2568","50.6568727","13.3411267","Olbernhau","Německo"
"F-2569","48.6912267","2.6103697","Brie-Comte-Robert","Francie"
"F-2571","48.2253313","10.1012701","Illertissen","Německo"
"F-2573","50.7501486","13.0729289","Zschopau","Německo"
"F-2574","48.377846","2.7951609","Veneux - Les Sablons","Francie"
"F-2575","48.3298602","19.6637354","Lučenec","Slovensko"
"F-2576","51.854654","4.535238","Barendrecht","Nizozemsko"
"F-2578","49.719657","18.8120576","Ustroň","Polsko"
"F-2579","48.5584441","18.171697","Topolčany","Slovensko"
"F-2580","48.5892019","17.834105","Piešťany","Slovensko"
"F-2582","49.6743636","12.1489337","Weiden","Německo"
"F-2583","48.642446","2.2298809","Marcoussis","Francie"
"F-2584","43.0450185","11.8134444","Chianciano","Itálie"
"F-2585","50.225361","8.620276","Bad Homburg","Německo"
"F-2587","47.3263066","8.7997303","Wetzikon","Švýcarsko"
"F-2588","41.5227609","23.3927569","Sandanski - Melnik","Bulharsko"
"F-2589","50.0587","22.49377","Przeworsk","Polsko"
"F-2590","52.752674","13.2394519","Oranienburg","Německo"
"F-2592","50.636153","17.8262075","Komprachtice","Polsko"
"F-2593","49.8223768","19.0583845","Biala","Polsko"
"F-2595","48.43552","14.78529","Unterweissenbach","Rakousko"
"F-2596","47.0214931","7.4468409","Münchenbuchsee","Švýcarsko"
"F-2597","47.966038","-1.796747","Guichen","Francie"
"F-2599","51.1259316","15.9213852","Zlotoryia","Polsko"
"F-2600","50.4166667","12.1666667","Oelzsnitz","Německo"
"F-2601","48.4261502","18.6365627","Nová Baňa","Slovensko"
"F-2603","48.2543374","17.2119074","Svaty Jur","Slovensko"
"F-2605","46.9554","7.33709","Frauenkappelen","Švýcarsko"
"F-2607","43.6561359","11.449096","Incisa in Val d´Arno","Itálie"
"F-2608","49.9522194","8.6389773","Erzhausen","Německo"
"F-2610","50.0491414","18.4768769","Radlin","Polsko"
"F-2612","51.907951","4.336366","Vlaardingen","Nizozemsko"
"F-2613","51.35","9.5997222","Stauffenberg","Německo"
"F-2614","48.4586529","18.8930346","Banská Štiavnica","Slovensko"
"F-2616","52.697361","6.197334","Meppel","Nizozemsko"
"F-2617","50.6503661","13.1622883","Marienberg","Německo"
"F-2619","49.2712185","21.9035368","Medzilaborce","Slovensko"
"F-2621","49.1223045","20.2672025","Nová Lesná","Slovensko"
"F-2623","49.6473215","18.867739","Wisla","Polsko"
"F-2624","51.231059","6.037361","Swalmen (Roermond)","Nizozemsko"
"F-2625","46.3678333","11.0776666","Sanzeno","Itálie"
"F-2626","48.3542872","19.0668757","Krupina","Slovensko"
"F-2627","49.869025","11.8888884","Kemnath","Německo"
"F-2629","55.5254221","25.1037901","Anyksciai","Litva"
"F-2631","51.1129963","13.9142216","Radeberg","Německo"
"F-2633","48.86571","15.12025","Heidenreichstein","Rakousko"
"F-2635","48.70073","14.89717","Weitra","Rakousko"
"F-2636","50.148862","2.906806","Vaulx-Vraucourt","Francie"
"F-2638","46.2875185","11.567037","Ziano di Fiemme","Itálie"
"F-2639","51.387577","5.448807","Waalre","Nizozemsko"
"F-2645","53.395794","-2.571767","Warrington","Velká Británie"
"F-2646","51.1678567","6.9352253","Hilden","Německo"
"F-2647","50.404284","16.3904407","Duszniki Zdrój","Polsko"
"F-2649","50.9087219","15.3431045","Świeradów-Zdrój","Polsko"
"F-2650","50.9704636","15.3858774","Mirsk","Polsko"
"F-2651","51.8419861","16.5937545","Leśna","Polsko"
"F-2653","51.4177778","57.5833333","Mednogorsk","Rusko"
"F-2656","46.170448","20.759769","Nadlac","Rumunsko"
"F-2657","45.4812777","7.9067222","Cascinette d´ Ivrea","Itálie"
"F-2658","48.806356","19.6438876","Brezno","Slovensko"
"F-2660","50.2964328","18.9171297","Switochlovice","Polsko"
"F-2661","44.8439074","10.7286111","Novellara","Itálie"
"F-2662","48.8940624","9.195464","Ludwigsburg","Německo"
"F-2663","51.1506269","14.968707","Görlitz","Německo"
"F-2664","48.172402","6.449403","Epinal","Francie"
"F-2666","48.914523","8.7846845","Niefern-Öschelbronn","Německo"
"F-2667","50.20009","18.31153","Kuznia Raciborská","Polsko"
"F-2669","52.0263009","5.5544309","Veenendaal","Nizozemsko"
"F-2670","61.49816","23.7610554","Tampere","Finsko"
"F-2671","46.1002778","19.6655556","Subotica","Srbsko"
"F-2672","46.0713242","18.2331772","Pécs","Maďarsko"
"F-2673","37.7719074","-87.1111676","Owensboro","Spojené státy americké"
"F-2674","48.850178","10.4981249","Noerdligen","Německo"
"F-2675","47.0503348","8.3156129","Luzern","Švýcarsko"
"F-2676","48.759255","2.302553","Antony","Francie"
"F-2678","49.6912999","19.1823983","Zywiec","Polsko"
"F-2679","36.0834857","140.0766423","Tsukuba","Japonsko"
"F-2680","49.1317196","11.1239136","Roth","Německo"
"F-2681","50.0971137","18.209238","Raciborz","Polsko"
"F-2682","49.0829818","19.6122332","Liptovský Mikuláš","Slovensko"
"F-2683","50.2648919","19.0237815","Katovice","Polsko"
"F-2685","50.057879","18.4173822","Rydultowy","Polsko"
"F-2686","47.42056","8.70168","Illnau-Effretikon","Švýcarsko"
"F-2687","49.9016056","18.9917676","Czechowice-Dziedzice","Polsko"
"F-2688","45.1731546","14.6910842","Crikvenica","Chorvatsko"
"F-2690","50.7195979","13.1926299","Lengefeld","Německo"
"F-2691","50.8012443","13.5372311","Frauenstein","Německo"
"F-2693","44.2998749","15.0871972","Vir","Chorvatsko"
"F-2694","51.3944697","12.2240071","Schkeuditz","Německo"
"F-2696","50.5711344","18.1557731","Izbicko","Polsko"
"F-2698","48.7","44.5166667","Volgograd","Rusko"
"F-2699","51.2333333","51.3666667","Uralsk","Kazachstán"
"F-2700","43.5069502","16.4423974","Split","Chorvatsko"
"F-2701","40.4406248","-79.9958864","Pittsburgh","Spojené státy americké"
"F-2702","48.1043854","20.7913563","Miskolc","Maďarsko"
"F-2703","48.7209956","21.2577477","Košice","Slovensko"
"F-2704","50.2648919","19.0237815","Katowice","Polsko"
"F-2705","51.0305106","13.7572182","Drážďany","Německo"
"F-2706","48.015883","37.80285","Doněck","Ukrajina"
"F-2707","52.406822","-1.519693","Coventry","Velká Británie"
"F-2709","50.0403014","12.0050376","Wunsiedel","Německo"
"F-2710","48.8590879","8.2095756","Rastatt","Německo"
"F-2712","50.60435","18.48514","Zawadzkie","Polsko"
"F-2713","48.9599393","18.1743223","Dubnica nad Váhom","Slovensko"
"F-2715","47.318","8.42151","Arni","Švýcarsko"
"F-2717","64.750244","20.950917","Skelleftea","Švédsko"
"F-2718","52.017","11.75","Schönebeck","Německo"
"F-2719","50.171311","12.1339323","Selb","Německo"
"F-2720","43.405624","10.473952","Rosignano Marittiomo","Itálie"
"F-2721","46.6691035","11.1639856","Merano","Itálie"
"F-2722","51.9646995","6.2937736","Doetinchem","Nizozemsko"
"F-2725","48.17533","14.52485","Sankt Valentin","Rakousko"
"F-2726","49.2090236","19.2953678","Dolný Kubín","Slovensko"
"F-2728","50.5589802","8.5081646","Wetzlar","Německo"
"F-2729","56.54694","8.30277","Lemvig","Dánsko"
"F-2730","48.8408515","12.9574787","Deggendorf","Německo"
"F-2731","51.578829","-3.218134","Caerphilly","Velká Británie"
"F-2733","49.8817161","12.3303441","Tirschenreuth","Německo"
"F-2735","49.2628203","12.7631151","Weiding","Německo"
"F-2736","46.8992741","7.5453648","Rubigen","Švýcarsko"
"F-2738","47.49995","8.7375646","Winterthur","Švýcarsko"
"F-2739","36.3219088","139.0032936","Takasaki","Japonsko"
"F-2740","49.0145423","12.1008559","Regensburg","Německo"
"F-2741","45.833619","1.261105","Limoges","Francie"
"F-2742","50.6325574","5.5796662","Liege","Belgie"
"F-2743","33.5206608","-86.80249","Birmingham","Spojené státy americké"
"F-2745","49.5114532","12.5473666","Schönsee","Německo"
"F-2746","47.0218071","7.2722348","Radelfingen","Švýcarsko"
"F-2748","49.3661789","19.41069","Lokca","Slovensko"
"F-2749","46.8796457","7.6211493","Konolfingen","Švýcarsko"
"F-2751","50.6777242","19.2149093","Poraj","Polsko"
"F-2753","52.8577076","6.2960104","Westerveld","Nizozemsko"
"F-2754","47.36081","9.68671","Hohenems","Rakousko"
"F-2755","47.470517","21.4904329","Ebes","Maďarsko"
"F-2757","48.5758623","19.1256291","Zvolen","Slovensko"
"F-2758","48.72837","13.60219","Waldkirchen","Německo"
"F-2759","53.09999999999999","30.049999999999955","Rogachev","Bělorusko"
"F-2760","48.24126","14.51419","Mauthausen","Rakousko"
"F-2761","43.685975","11.254211","Impruneta","Itálie"
"F-2762","55.342796","26.1647776","Ignalina","Litva"
"F-2763","48.7975902","13.6535125","Grainet","Německo"
"F-2764","44.172161","11.9478983","Castrocaro terme e Terra del Sole","Itálie"
"F-2766","49.141722","20.218722","Vysoké Tatry","Slovensko"
"F-2767","52.22908","17.27607","Šróda","Polsko"
"F-2768","51.4388605","14.2536419","Hoyerswerda","Německo"
"F-2770","50.6787","18.21379","Ozimek","Polsko"
"F-2771","50.3498805","18.2261844","Kedzierzyn-Kozle","Polsko"
"F-2772","48.922633","24.711117","Ivano-Frankivsk","Ukrajina"
"F-2774","51.728281","5.877145","Cuijk","Nizozemsko"
"F-2775","49.2946849","21.2764409","Bardějov","Slovensko"
"F-2777","45.88943","10.7292209","Valle di Ledro","Itálie"
"F-2778","52.645505","5.057526","Hoorn","Nizozemsko"
"F-2779","50.9128283","13.341727","Freiberg","Německo"
"F-2780","55.1333333","37.4666667","Čechov","Rusko"
"F-2781","49.9916399","4.101883","Anor","Francie"
"F-2782","48.2246432","12.6767839","Altötting","Německo"
"F-2784","48.6171747","19.1383558","Sliač","Slovensko"
"F-2785","51.7521696","5.8962161","Mook en Middelaar","Nizozemsko"
"F-2787","48.4239696","21.9782824","Královský Chlmec","Slovensko"
"F-2788","52.0816122","16.6385474","Koscian","Polsko"
"F-2789","55.9166667","36.8666667","Istra","Rusko"
"F-2790","50.0172906","8.7869609","Dietzenbach","Německo"
"F-2792","49.0045931","8.5277146","Pfinztal","Německo"
"F-2793","50.6585555","12.2077126","Greiz","Německo"
"F-2795","50.95167","15.92209","Wojcieszow","Polsko"
"F-2797","57.6274369","25.6837093","Strenči","Lotyšsko"
"F-2798","45.5705109","9.0288777","Lainate","Itálie"
"F-2800","45.6767619","0.219218","Ruelle sur Touvre","Francie"
"F-2801","51.8322023","12.1833351","Dessau-Rosslau","Německo"
"F-2803","48.7294246","17.4463955","Podbranč","Slovensko"
"F-2804","47.3609169","18.9879806","Halásztelek","Maďarsko"
"F-2805","46.0770529","9.3057865","Dervio","Itálie"
"F-2807","52.0887","17.01506","Śrem","Polsko"
"F-2808","47.011113","16.6057156","Körmend","Maďarsko"
"F-2809","52.8092281","9.9641638","Bergen","Německo"
"F-2811","51.5111872","16.2634363","Rudna","Polsko"
"F-2813","50.5019846","9.1234184","Schotten","Německo"
"F-2814","48.9116025","20.8741342","Krompachy","Slovensko"
"F-2816","51.361047","1.024256","Whitstable","Velká Británie"
"F-2817","57.65","12.016667","Mölndal","Švédsko"
"F-2818","53.2847817","11.5623567","Grabow","Německo"
"F-2819","49.353976","0.075122","Daiville","Francie"
"F-2820","51.8482714","6.8594477","Borken","Německo"
"F-2821","55.659616","12.357064","Albertslund","Dánsko"
"F-2823","49.027441","2.223507","Taverny","Francie"
"F-2825","46.752","7.57258","Thierachern","Švýcarsko"
"F-2827","48.7441905","18.3378413","Uhrovec","Slovensko"
"F-2828","48.991887","18.1011014","Horné Srnie","Slovensko"
"F-2830","50.3045979","19.3880198","Slawków","Polsko"
"F-2831","48.66607","15.65716","Horn","Rakousko"
"F-2832","48.0850099","6.047253","Darney","Francie"
"F-2833","52.0787082","5.3148079","Austerlitz","Nizozemsko"
"F-2835","49.0018008","22.2291071","Stakčín","Slovensko"
"F-2836","48.91517","15.32198","Dobersberg","Rakousko"
"F-2838","49.1028212","21.097855","Mesto Sabinov","Slovensko"
"F-2840","49.3198883","12.1091352","Schwandorf","Německo"
"F-2841","50.6492736","11.3661502","Saalfeld","Německo"
"F-2843","47.1806632","7.3689051","Lengnau","Švýcarsko"
"F-2844","53.716157","-1.85846","Calderdale","Velká Británie"
"F-2845","50.8083578","10.2348249","Bad Salzungen","Německo"
"F-2847","48.8460561","17.2278639","Skalica","Slovensko"
"F-2848","38.8335874","20.7073527","Lefkada","Řecko"
"F-2850","49.6215915","12.3413835","Vohenstraus","Německo"
"F-2851","46.721247","-0.588834","Moncoutant","Francie"
"F-2852","43.8448675","13.0168824","Fano","Itálie"
"F-2853","49.0670187","10.3259395","Dinkelsbühl","Německo"
"F-2855","49.1166864","19.036836","Turany","Slovensko"
"F-2858","48.86492","15.0122","Brand-Nagelberg","Rakousko"
"F-2861","49.176803","12.8517439","Stadt Bad Kötzting","Německo"
"F-2862","49.0758074","12.1988658","Gemeinde Wenzenbach","Německo"
"F-2863","46.7733151","7.5741788","Gemeinde Uetendorf","Švýcarsko"
"F-2866","51.294469","22.147076","Wawolnica","Polsko"
"F-2867","46.1113296","12.899138","Spilimbergo","Itálie"
"F-2869","48.5882665","18.8493777","Žiar nad Hronom","Slovensko"
"F-2871","48.7729271","18.6221523","Prievidza","Slovensko"
"F-2872","55.4833333","28.8","Polotsk","Bělorusko"
"F-2874","52.1416553","5.0456679","Maarsen","Nizozemsko"
"F-2875","47.96312","16.40237","Ebreichsdorf","Rakousko"
"F-2876","50.8701345","9.7019675","Bad Hersfeld","Německo"
"F-2878","48.16542","14.03664","Wels","Rakousko"
"F-2879","46.1655408","14.3066077","Škofja Loka","Slovinsko"
"F-2880","37.8771476","-122.1796888","Orinda","Spojené státy americké"
"F-2881","47.9860672","18.1640649","Nové Zámky","Slovensko"
"F-2882","47.6779496","9.1732384","Kostnice","Německo"
"F-2883","47.09534","5.49081","Dole","Francie"
"F-2885","50.8586311","11.7301446","Statroda","Německo"
"F-2886","49.8096722","12.4377581","Barnau","Německo"
"F-2888","51.3829525","14.2420859","Wittichenau","Německo"
"F-2889","51.0126464","15.510661","Lubomerz","Polsko"
"F-2890","50.7506214","8.0814499","Burbach","Německo"
"F-2892","48.8152288","15.2868771","Waidhofen an der Thaya","Rakousko"
"F-2893","48.1514404","17.8757207","Šala","Slovensko"
"F-2895","51.35412","19.88512","Sulejow","Polsko"
"F-2896","48.2861682","17.7337667","Sereď","Slovensko"
"F-2897","48.6125537","21.0008755","Moldava nad Bodvou","Slovensko"
"F-2899","49.7915953","9.9535715","Würzburg","Německo"
"F-2902","50.7812167","17.0646124","Strzelin","Polsko"
"F-2904","48.6765247","17.3639576","Senica","Slovensko"
"F-2906","51.2761574","9.5463023","Lohfelden","Německo"
"F-2908","51.2781356","17.9890591","Kepno","Polsko"
"F-2910","50.7852076","16.0237177","Kamienna Góra","Polsko"
"F-2912","51.3006128","13.1059825","Oschatz","Německo"
"F-2913","48.0188","15.5977","Lilienfeld","Rakousko"
"F-2914","48.9338752","21.9107213","Humenné","Slovensko"
"F-2916","55.4982318","25.5967063","Utena","Litva"
"F-2917","48.79368","15.06616","Schrems","Rakousko"
"F-2918","46.6859853","7.8673189","Interlaken","Švýcarsko"
"F-2919","55.8604812","9.84069","Horsens","Dánsko"
"F-2921","50.50505","16.74043","Gmina Bardo","Polsko"
"F-2923","48.7471525","19.6560117","Čierny Balog","Slovensko"
"F-2925","50.3279651","7.2272626","Mayen","Německo"
"F-2926","49.6824761","21.7660531","Krosno","Polsko"
"F-2929","48.7574636","17.8311926","Nové Mesto nad Váhom","Slovensko"
"F-2930","52.29839","5.159079","Naarden","Nizozemsko"
"F-2932","48.9332226","18.1179424","Trenčanská Teplá","Slovensko"
