"i","l","g","c","o"
"F-2934","41.5262777","13.1561111","Roccagorga","Itálie"
"F-2935","50.1425364","19.1310538","Ledziny","Polsko"
"F-2936","48.6305118","20.2355264","Jelšava","Slovensko"
"F-2938","50.84956","15.59851","Piechwice","Polsko"
"F-2939","47.25779","7.66474","Oberbip","Švýcarsko"
"F-2941","48.9925391","20.2426334","Spišské Bystré","Slovensko"
"F-2943","43.0265081","25.1036402","Sevlievo","Bulharsko"
"F-2944","49.4379367","18.7897011","Čadca","Slovensko"
"F-2945","43.888908","20.35038","Čačak","Srbsko"
"F-2946","52.2737893","5.1663871","Bussum","Nizozemsko"
"F-2947","42.2880556","18.8425","Budva","Černá Hora"
"F-2949","50.9352877","14.6074418","Seifhennersdorf","Německo"
"F-2950","51.0962292","14.6701781","Löbau","Německo"
"F-2951","50.8937654","14.6629689","Grossschönau","Německo"
"F-2953","45.2829814","9.2975185","Torrevecchia Pia","Itálie"
"F-2954","49.0273699","21.5036663","Hanušovice nad Ťoplou","Slovensko"
"F-2956","54.20801","19.11753","Nowy Dwór Gdański","Polsko"
"F-2958","60.5099434","14.2253417","Vansbro","Švédsko"
"F-2959","42.949505","13.878117","San Benedetto del Tronto","Itálie"
"F-2960","44.647115","10.9251857","Modena","Itálie"
"F-2962","43.1845583","16.6011191","Stari Grad","Chorvatsko"
"F-2963","46.1552257","14.9986159","Kotrëdež","Slovinsko"
"F-2964","51.768921","10.80635","Elbingerode","Německo"
"F-2966","52.8493847","17.719477","Žnin","Polsko"
"F-2967","48.4363404","17.0182641","Malacky","Slovensko"
"F-2968","44.5114074","11.131574","Crespellano","Itálie"
"F-2970","48.8081367","13.5484264","Freyung","Německo"
"F-2972","48.6213421","17.7236942","Vrbové","Slovensko"
"F-2973","50.56501","18.88256","Kalety","Polsko"
"F-2977","48.34642","14.50994","Wartberg ob der Aist","Rakousko"
"F-2978","52.65088","16.07973","Sieraków nad Warta","Polsko"
"F-2979","49.2611579","19.35789","Oravský Podzámok","Slovensko"
"F-2980","47.501673","18.0269161","Kisbér","Maďarsko"
"F-2982","48.5690117","13.086888","Aidenbach","Německo"
"F-2984","49.366289","0.082808","Trouville sur Mer","Francie"
"F-2985","50.79171","15.83665","Kowary","Polsko"
"F-2986","51.2537283","9.4146","Baunatal","Německo"
"F-2988","43.2041031","17.3706578","Vrgorac","Chorvatsko"
"F-2989","48.9097495","18.1678255","Trenčianaské Teplice","Slovensko"
"F-2990","49.3022127","20.6905301","Stará Lubovňa","Slovensko"
"F-2991","48.08255","16.2869","Mödling","Rakousko"
"F-2992","50.3483816","18.9157175","Bytom","Polsko"
"F-2994","53.1460852","14.8924044","Pyrzyce","Polsko"
"F-2995","51.2774069","8.8709876","Korbach","Německo"
"F-2997","45.8334097","17.3837765","Virovitica","Chorvatsko"
"F-2998","48.7559954","21.9148577","Michalovce","Slovensko"
"F-2999","50.01612","22.67775","Jaroslaw","Polsko"
"F-3000","51.1229322","13.1167196","Doebeln","Německo"
"F-3002","48.50217","14.50201","Freistadt","Rakousko"
"F-3003","48.52272","14.29255","Bad Leonfelden","Rakousko"
"F-3005","49.6640025","10.0709014","Ochsenfurt","Německo"
"F-3006","48.7273912","18.7601382","Handlová","Slovensko"
"F-3010","54.07657","21.37504","Ketrzyn","Polsko"
"F-3012","48.8939462","18.0378496","Trenčín","Slovensko"
"F-3013","45.5358577","9.2388895","Sesto san Giovanni","Itálie"
"F-3014","45.044236","5.052735","Romans sur Isére","Francie"
"F-3015","50.8575662","12.7537198","Limbach Oberfrohna","Německo"
"F-3016","50.92019","3.214185","Izegem","Belgie"
"F-3017","50.2974884","18.9545728","Chorzów","Polsko"
"F-3018","53.2193835","6.5665018","Groningen","Nizozemsko"
"F-3019","50.9931202","12.4366572","Altenburg","Německo"
"F-3021","46.0486234","11.138924","Trento - Villazzzano","Itálie"
"F-3022","46.0670555","11.155","Trento -  Povo","Itálie"
"F-3023","51.557934","12.991583","Torgau","Německo"
"F-3024","50.9604662","16.3510375","Strzegom","Polsko"
"F-3025","48.75838","15.95505","Retz","Rakousko"
"F-3026","43.774638","11.440445","Pontassieve","Itálie"
"F-3027","52.3422025","5.6367423","Harderwijk","Nizozemsko"
"F-3028","48.1582936","17.1633484","Bratislava-Ružinov","Slovensko"
"F-3030","47.092967","17.913785","Vezsprém","Maďarsko"
"F-3031","51.5189796","13.996908","Senftenberg","Německo"
"F-3032","48.45221","15.54413","Senftenberg","Rakousko"
"F-3033","48.63264","2.312884","Saint Michel sur Orge","Francie"
"F-3034","45.5060682","-91.738225","Rice Lake","Spojené státy americké"
"F-3035","49.2940323","6.8931557","Püttlingen","Německo"
"F-3036","51.80344","15.71707","Nowa Sól","Polsko"
"F-3037","37.4410476","140.4925685","Miharu","Japonsko"
"F-3038","41.9754435","14.6628039","Fresagrandinaria","Itálie"
"F-3040","46.2519829","15.1649898","Žalec","Slovinsko"
"F-3041","50.6712877","12.9492562","Thum","Německo"
"F-3042","50.85","2.7166667","Poperinge","Belgie"
"F-3043","50.98411","23.17194","Krasnystaw","Polsko"
"F-3045","50.895434","12.3550615","Schmölln","Německo"
"F-3046","50.7367","3.73852","Flobecq","Belgie"
"F-3047","44.232967","4.933384","Cairanne","Francie"
"F-3049","48.5472222","22.9861111","Svaljava","Ukrajina"
"F-3050","48.64384","16.72141","Grosskrut","Rakousko"
"F-3051","48.7164972","17.1215546","Gbely","Slovensko"
"F-3053","52.076505","21.9310508","Debowiec","Polsko"
"F-3055","50.799108","13.1652132","Leubzdorf","Německo"
"F-3057","48.6969387","18.5956301","Lehota pod Vtáčnikom","Slovensko"
"F-3059","52.1088445","16.7015677","Stare Oborzyska, Gmina Koscian","Polsko"
"F-3061","48.8025907","17.8580768","Trenčianské Bohuslavice","Slovensko"
"F-3063","50.0763192","12.1265956","Markt Thiersheim","Německo"
"F-3065","46.8141","7.51152","Muhleturnen","Švýcarsko"
"F-3066","44.8850185","11.9778148","Jolanda di Savoia","Itálie"
"F-3068","48.7734213","17.2766969","Radošovce","Slovensko"
"F-3070","51.1336653","16.4118853","Wielke Janowice","Polsko"
"F-3072","48.8113","9.1588","Stuttgart-Feuerbach","Německo"
"F-3074","48.2386821","17.0348442","Záhorská Bystrica","Slovensko"
"F-3076","49.3346449","18.868144","LODNO","Slovensko"
"F-3078","50.5829349","11.9973162","Pausa","Německo"
"F-3080","48.47413","16.41645","Grossrussbach","Rakousko"
"F-3082","48.863302","18.0855723","Soblahov","Slovensko"
"F-3083","49.2571999","18.6562954","Horný Hričov","Slovensko"
"F-3085","48.21014","13.35859","Kirchheim im Innkreis","Rakousko"
"F-3086","58.1486756","24.9553321","Kilingi Nömme","Estonsko"
"F-3088","45.8964093","18.3902802","Palkonya","Maďarsko"
"F-3089","39.2098543","20.1581282","Paxos","Řecko"
"F-3090","43.4714074","11.6867222","Pergine Valdarno","Itálie"
"F-3091","43.4114574","-4.799866","Porrua","Španělsko"
"F-3092","51.962908","10.9556219","Schachdorf Ströbeck - Halberstadt","Německo"
"F-3093","55.320805","10.204504","Tommerup","Dánsko"
"F-3094","52.493681","4.597648","Wijk aan Zee","Nizozemsko"
"F-3096","44.9478451","21.3716513","Češko Selo","Srbsko"
"F-3097","44.9267","21.4725","Kruščica","Srbsko"
"F-3098","48.9622318","20.4722853","Spišské Tomášovce","Slovensko"
"F-3100","50.5963532","17.3823919","Gminy Skoroszyce","Polsko"
"F-3102","50.7758815","15.7555976","Karpacz","Polsko"
"F-3103","52.4574597","9.3944824","Grossenheidorn","Německo"
"F-3105","46.81939","7.54802","Kirchdorf","Švýcarsko"
"F-3107","50.341795","17.6925164","Olzsanka","Polsko"
"F-3109","49.8074548","18.6523444","Hažlach","Polsko"
"F-3111","50.8961761","14.8451047","Sieniawka","Polsko"
"F-3115","49.320804","19.6070432","Zábiedovo","Slovensko"
"F-3117","45.8956895","10.7178887","Comuni di Ledro","Itálie"
"F-3119","45.8436111","11.0101666","Rovereto, Marco","Itálie"
"F-3121","46.401343","-0.249778","Azay-Le-Brulé","Francie"
"F-3122","43.6409629","11.9859629","Caprese Michelangelo","Itálie"
"F-3124","48.3095222","17.2875633","Vinosady","Slovensko"
"F-3128","48.191062","17.3619336","Nová Dědina","Slovensko"
"F-3130","48.7317846","18.6212102","Sebedražie","Slovensko"
"F-3132","49.2000272","18.8693474","Varín","Slovensko"
"F-3134","48.637315","12.927712","Eichendorf - Reichstorf","Německo"
"F-3136","48.7559954","21.9148577","Mikroregion Michalovce","Slovensko"
"F-3138","50.7398253","18.0775901","Gmina Turawa","Polsko"
"F-3140","48.9467431","21.4249642","Zlatá Baňa","Slovensko"
"F-3142","49.1759826","18.258835","Mestečko","Slovensko"
"F-3144","51.02545","15.06215","Město Zawidów","Polsko"
"F-3146","50.944347","13.7589163","Kreischa","Německo"
"F-3148","49.0609548","19.3853421","Liptovské Sliače","Slovensko"
"F-3150","49.8096722","12.4377581","Bärnau","Německo"
"F-3151","49.4433252","12.2735328","Guteneck","Německo"
"F-3153","51.2070067","16.1553231","Leknica","Polsko"
"F-3155","50.5211075","16.4955167","Scienawka Sriedna","Polsko"
"F-3157","48.9984281","18.8815648","Príbovce","Slovensko"
"F-3159","50.8400599","15.7813713","Myslakowice","Polsko"
"F-3160","50.9563551","14.0755442","Kurort-Rathen","Německo"
"F-3162","50.5542035","16.7978587","Braszowice","Polsko"
"F-3168","49.1834989","18.8633848","Strečno","Slovensko"
"F-3169","49.7932226","18.9505536","Jaworze","Polsko"
"F-3170","47.5822342","20.1743526","Jaszszentandras","Maďarsko"
"F-3172","49.6725494","12.3313989","Waldthurn","Německo"
"F-3174","49.3705773","18.4801481","Obec Makov","Slovensko"
"F-3176","29.5310744","-96.0710696","East Bernard","Spojené státy americké"
"F-3177","49.3705773","18.4801481","Makov","Slovensko"
"F-3179","48.8443817","13.1376652","Správní společenství Lalling","Německo"
"F-3181","48.94416","15.04408","Litschau","Rakousko"
"F-3183","48.3982617","10.5995405","Zusmarshausen","Německo"
"F-3185","50.1200675","8.5233679","Sulzbach am Taunus","Německo"
"F-3187","48.1723102","11.7159097","Aschheim","Německo"
"F-3189","43.635993","5.528175","Meyrargues","Francie"
"F-3191","48.7962816","18.4781934","Nitrianské Rudno","Slovensko"
"F-3193","51.0212945","17.3164789","Jelcz Laskowice","Polsko"
"F-3195","50.625307","6.9477005","Rheinbach","Německo"
"F-3196","49.0177574","13.2379307","Zwiesel","Německo"
"F-3197","48.9897888","13.3010132","Frauenau","Německo"
"F-3198","51.5043518","14.6345926","Weisswasser","Německo"
"F-3200","53.6100865","8.6078866","Langen","Německo"
"F-3202","47.0095","7.56666","Krauchthal","Švýcarsko"
"F-3204","52.9432129","17.2996897","Golancz","Polsko"
"F-3206","48.37695","16.26404","Spillern","Rakousko"
"F-3208","50.3479489","16.7684948","Trzebieszowice","Polsko"
"F-3210","49.2135319","21.2967949","Kobyly","Slovensko"
"F-3211","53.3212027","18.5055028","Stolno","Polsko"
"F-3215","50.2213154","12.3079705","Bad Brambach","Německo"
"F-3216","49.9803022","12.4441067","Neualbenreuth","Německo"
"F-3217","42.918916","10.761376","Follonica","Itálie"
"F-3219","49.7707547","8.6448219","Seeheim-Jugenheim","Německo"
"F-3221","48.6149393","17.0498101","Borský Sv.Jur","Slovensko"
"F-3223","49.5094508","19.1130386","Rajcza","Polsko"
"F-3224","49.3606193","18.8215753","Dunajov","Slovensko"
"F-3226","48.8782514","17.795595","Nová Bošáca","Slovensko"
"F-3229","46.7879","7.53851","Seftigen","Švýcarsko"
"F-3230","48.2434845","15.2844345","Leiben","Rakousko"
"F-3232","49.0214866","19.7939809","Obec Kráľova Lehota","Slovensko"
"F-3234","48.7791596","17.6934767","Stará Turá","Slovensko"
"F-3235","37.8949148","127.2003551","Pocheon","Korea"
"F-3237","40.1573169","-76.3069014","Lititz v Pensylvanii","Spojené státy americké"
"F-3239","48.9301689","17.9428128","sdružení obcí Púchovská dolina","Slovensko"
"F-3241","50.8274316","15.5261478","Szklarska Poreba","Polsko"
"F-3243","48.6442814","16.9033315","Rabensburg","Rakousko"
"F-3245","46.9645999","7.2149999","Gurbrü","Švýcarsko"
"F-3247","49.8122659","18.920588","Jasienica","Polsko"
"F-3248","49.506555","19.4165651","Sihelné","Slovensko"
"F-3249","48.8339976","18.0619307","Mníchova Lehota","Slovensko"
"F-3251","50.0953502","12.2196079","Hohenberg a.d. Eger","Německo"
"F-3253","48.511396","0.354877","le Mele sur Sarthe","Francie"
"F-3256","50.5895197","13.0717244","Mildenau","Německo"
"F-3258","48.7990783","17.4686785","Vrbovce","Slovensko"
"F-3260","50.3119351","12.3747887","Erlbach","Německo"
"F-3262","48.680572","19.9428911","Tisovec","Slovensko"
"F-3263","48.293869","20.4368242","Putnok","Maďarsko"
"F-3264","49.6035628","21.5238126","Nowy Zmigród","Polsko"
"F-3265","49.0903746","19.8190218","Liptovská Kokava","Slovensko"
"F-3268","48.7713751","18.5431016","Kocurany","Slovensko"
"F-3271","48.9403887","19.3225742","Liptovská Lúžna","Slovensko"
"F-3273","49.3991744","11.6451327","Aicha","Německo"
"F-3275","50.496245","16.5287318","Scinawka Dolna","Polsko"
"F-3277","50.8829633","16.9905967","Borów","Polsko"
"F-3279","51.3833896","10.3294019","Beuren, obecní část města Leinefelde - Worbis","Německo"
"F-3281","50.7195979","13.1926299","Reifland - obecní část města Lengefeld","Německo"
"F-3283","50.7108423","13.423483","Sayda","Německo"
"F-3284","44.0056296","12.301574","Sogliano al Rubicone","Itálie"
"F-3286","50.6850152","16.2291523","Sokolowsko","Polsko"
"F-3287","50.7700971","16.2822568","Walbrzych - powiat","Polsko"
"F-3291","50.5437414","17.370801","Pakoslawice","Polsko"
"F-3292","48.6713302","21.3189117","Košice - Krásna","Slovensko"
"F-3293","47.3701837","20.630979","Kuhegyesz","Maďarsko"
"F-3296","49.4425964","18.7338628","Rakova","Slovensko"
"F-3298","49.9875773","10.2480029","Schwebheim","Německo"
"F-3301","50.5578866","12.9519534","Stadt Schlettau","Německo"
"F-3303","49.4810449","18.7920396","Svrčinovec","Slovensko"
"F-3304","49.6065941","19.1154264","Węgierska Górka","Polsko"
"F-3306","49.0509744","18.9548596","Dražkovce","Slovensko"
"F-3308","51.4556749","11.010456","Berga","Německo"
"F-3309","49.7141467","11.9058744","Grafenwohr","Německo"
"F-3310","49.825494","3.285468","Gauchy","Francie"
"F-3312","53.1417565","17.6018342","Naklo nad Notecia","Polsko"
"F-3314","50.41339","16.44742","Szczytna","Polsko"
"F-3316","49.0650416","18.2058909","Mikušovce","Slovensko"
"F-3318","46.71665","7.92819","Niedrried","Švýcarsko"
"F-3320","48.7258186","17.6086614","Jablonka","Slovensko"
"F-3322","49.0852765","11.62266","Breitenbrunn","Německo"
"F-3324","46.9707","7.23845","Wileroltigen","Švýcarsko"
"F-3326","50.6054143","13.4643637","Deutschneudorf","Německo"
"F-3328","46.9420166","7.8770527","Trub","Švýcarsko"
"F-3330","48.75476","16.4997","Wildendurnbach","Rakousko"
"F-3333","45.8162592","8.9959444","Drezzo","Itálie"
"F-3335","51.1457897","14.8846716","Markersdorf","Německo"
"F-3336","51.1449432","16.047285","Krotoszyce","Polsko"
"F-3339","48.76025","17.6303954","Rudník","Slovensko"
"F-3341","53.0166275","-6.3465015","Glendalough","Irsko"
"F-3343","50.9363709","15.7429919","Jezow Sudecki","Polsko"
"F-3344","48.3652069","11.4634293","Vierkirchen","Německo"
"F-3346","49.9168442","18.7639257","Strumień","Polsko"
"F-3348","50.4919804","18.0199044","GOGOLIN  GOGOLIN","Polsko"
"F-3349","49.7150006","19.0235999","SZCZRK","Polsko"
"F-3350","50.2391663","17.4490967","PIETRKOVICE","Polsko"
"F-3352","49.9829811","18.2684612","Gmina Krzyzanowice","Polsko"
"F-3354","48.658969","17.2651868","Šajdíkove Humence","Slovensko"
"F-3356","50.0780951","12.228463","Schirnding","Německo"
"F-3358","49.7993732","11.0121219","Altendorf","Německo"
"F-3360","50.07184","1.749701","Moyenneville","Francie"
"F-3362","48.671386","18.5483034","Kamenec pod Vtáčníkom","Slovensko"
"F-3364","48.1881878","17.2572282","Ivanka pri Dunaji","Slovensko"
"F-3366","51.3704296","16.9606266","Prusice","Polsko"
"F-3368","49.421716","18.6952899","Staškov","Slovensko"
"F-3369","49.2136622","18.8851585","Krasňany","Slovensko"
"F-3371","50.8999681","14.8029971","Zittau","Německo"
"F-3373","48.8521311","19.8525582","Polomka","Slovensko"
"F-3374","49.1681653","20.8271144","Poloma","Slovensko"
"F-3375","48.7115582","20.4747299","Gemerská Polom","Slovensko"
"F-3378","48.9771815","13.1283598","Regen","Německo"
"F-3380","48.9710116","18.6975306","Vrícko","Slovensko"
"F-3382","44.5176763","9.0473203","Montoggio","Itálie"
"F-3384","49.149816","21.3156651","Raslavice","Slovensko"
"F-3386","48.2662613","17.4196551","Blatné","Slovensko"
"F-3387","47.6902","18.8978","Pilisszetkereszt (Mlynky)","Maďarsko"
"F-3390","49.1410022","18.4738874","Považská Bystrica, Považska Teplá","Slovensko"
"F-3392","50.9420982","18.229865","Kuniow","Polsko"
"F-3394","51.0730915","16.0967344","Mecinka","Polsko"
"F-3396","48.8211237","21.6951282","Sačurov","Slovensko"
"F-3397","49.5579944","22.0966714","Pisarowce","Polsko"
"F-3399","49.6417301","12.4962639","Waidhaus","Německo"
"F-3401","48.8172277","18.588608","Kanianka","Slovensko"
"F-3404","51.3606414","15.7642535","Gromadka","Polsko"
"F-3406","48.515546","18.8451812","Repiste","Slovensko"
"F-3408","51.3614279","-0.193961","Sutton Bridge","Velká Británie"
"F-3410","49.935551","11.9733568","Neusorg","Německo"
"F-3412","50.799108","13.1652132","Leubsdorf","Německo"
"F-3414","49.9418362","11.7218379","Weidenberg","Německo"
"F-3415","48.014409","-4.487751","Plouhinec","Francie"
"F-3416","46.4928216","11.1300048","Unsere Liebe Frau im Walde – Sankt Felix","Itálie"
"F-3417","53.0189292","23.1410361","Juchnowiec Koscielny","Polsko"
"F-3418","51.1521139","14.1361724","Rammenau","Německo"
"F-3420","48.6542593","13.4113313","Ruderting","Německo"
"F-3422","49.4425964","18.7338628","Raková","Slovensko"
"F-3424","46.9626414","13.1903639","Lasse","Rakousko"
"F-3426","49.3543745","6.8057285","Saarwellingen","Německo"
"F-3427","46.61921","3.773899","Bourbon Lancy","Francie"
"F-3429","48.08205","14.93179","Euratsfeld","Rakousko"
"F-3430","48.8198315","17.795145","Moravské Lieskové","Slovensko"
"F-3432","48.7046502","18.4478195","Nitrica","Slovensko"
"F-3434","51.0172494","14.7406151","Herrnhut","Německo"
"F-3435","48.2585771","15.5652881","Karlstetten","Rakousko"
"F-3437","48.4068038","14.419768","Albendorf","Rakousko"
"F-3439","50.5766701","17.8714049","Prozskow","Polsko"
"F-3441","48.4657012","17.4938478","Boleráz","Slovensko"
"F-3443","48.7196","16.38721","Laa an der Thaya","Rakousko"
"F-3445","50.2277677","18.1261068","Polska Cerekiew","Polsko"
"F-3446","52.4846988","7.98796","Rieste","Německo"
"F-3448","48.9721777","17.9786215","Horná Súča","Slovensko"
"F-3450","49.9168442","18.7639257","Strumieň","Polsko"
"F-3451","49.4051339","18.6268519","Turzovka","Slovensko"
"F-3453","49.9829811","18.2684612","Krzyžanowice","Polsko"
"F-3457","49.337819","20.002872","Poronin","Polsko"
"F-3459","49.0526207","20.0814543","Štrba","Slovensko"
"F-3460","50.08005","18.00413","Kitrz","Polsko"
"F-3462","50.6422","17.61989","Niemodlin","Polsko"
"F-3463","43.5831296","13.1697037","Belvedere Ostrense","Itálie"
"F-3465","50.1716068","8.4657025","Königstein","Německo"
"F-3467","51.395255","12.374661","Wiederitzsch","Německo"
"F-3469","48.6683435","18.3129215","Nedašovce","Slovensko"
"F-3471","48.8187262","18.6211198","Lazany","Slovensko"
"F-3473","50.0511178","17.7914343","Branice","Polsko"
"F-3476","49.0703029","19.7587282","Vavrišovo","Slovensko"
"F-3478","48.3297326","16.911841","Vysoká pri Morave","Slovensko"
"F-3480","50.71966","16.345569","Jedlina - Zdrój","Polsko"
"F-3481","45.379111","5.64541","St. Etienne de Crossey","Francie"
"F-3483","49.2663041","19.4468589","Dlhá nad Oravou","Slovensko"
"F-3485","50.336541","17.265022","Slawniowice","Polsko"
"F-3487","48.4662884","17.4395804","Horné Orešany","Slovensko"
"F-3491","50.5909244","21.0079876","Szydlow","Polsko"
"F-3492","48.3832287","18.3976342","Zlaté Moravce","Slovensko"
"F-3494","49.7350685","18.7364724","Goleszów","Polsko"
"F-3495","49.4942795","18.8194813","Čierné","Slovensko"
"F-3497","51.3108889","13.6755588","Lampertswalde","Německo"
"F-3498","50.3939515","10.3525067","Hendungen","Německo"
"F-3500","48.7126814","18.6440697","Cigel´","Slovensko"
"F-3502","48.6772638","17.4441513","Prietrž","Slovensko"
"F-3504","49.3488705","19.3840069","Vasilov","Slovensko"
"F-3505","49.3323414","19.3823568","Babín","Slovensko"
"F-3507","48.7201773","16.1282715","Pernersdorf, Auggenthal, Alberndorf, Untermarkersdor, Hadres, Obritz, Mailberg, Seefeld","Rakousko"
"F-3509","44.7522334","21.7919205","Gernik","Rumunsko"
"F-3511","50.8692548","9.3458996","Neukirchen","Německo"
"F-3514","49.1916705","22.0056222","obec Výrava, Prešovský kraj","Slovensko"
"F-3516","49.1916705","22.0056222","Výrava","Slovensko"
"F-3518","48.2897713","15.9409704","Marktgemeinde Michelhausen","Rakousko"
"F-3520","46.8166667","7.5833333","Kiesn","Švýcarsko"
"F-3522","48.7112849","9.5860838","Uhingen","Německo"
"F-3524","48.05009","14.41827","Stayer","Rakousko"
"F-3532","52.519171","13.406091199999992","Berlín","Německo"
"F-3534","48.5785391","19.527618699999948","Hriňová","Slovensko"
"F-3535","36.8589486","14.760884000000033","Modica","Itálie"
"F-3536","51.76779","0.08781","Harlow","Velká Británie"
"F-3538","50.76395309999999","13.757888900000012","Altenberg","Německo"
"F-3539","50.7733179","6.10211060000006","Cáchy","Německo"
"F-3541","50.7598671","7.854282399999988","Steineroth","Německo"
"F-3543","50.6763693","13.016695300000038","Drebach","Německo"
"F-3544","49.2716439","20.26212110000006","Ždiar","Slovensko"
"F-3547","53.13887399999999","6.429724999999962","Roden","Nizozemsko"
"F-3549","49.4309701","19.34149149999996","Beňadovo","Slovensko"
"F-3554","50.4045608","16.512892999999963","Polanica-Zdrój","Polsko"
"F-3556","47.196925","6.161428000000001","Mamirolle","Francie"
"F-3557","48.1462386","17.10726180000006","Bratislava","Slovensko"
"F-3559","50.404284","16.3904407","Duszniki-Zdrój","Polsko"
"F-3560","53.3900441","-2.596950099999958","Warrington","Velká Británie"
"F-3561","44.7522334","21.79192050000006","Gerník","Rumunsko"
"F-3564","49.2032777","11.84902169999998","Hohenfels","Německo"
"F-3565","37.034778","27.967367999999965","Ören","Turecko"
"F-3567","52.6040587","11.853835600000025","Stendal","Německo"
"F-3568","48.7131896","9.419726399999945","Plochingen","Německo"
"F-3569","48.720478","2.531041899999991","Villecresnes","Francie"
"F-3573","47.0101568","7.249820600000021","Niederried bei Kallnach","Švýcarsko"
