"obec1","stat1","obec2","stat2","rok"
"Chabařovice","Česká republika","Drebach","Německo",0
"Chabařovice","Česká republika","Ždiar","Slovensko",0
"Trmice","Česká republika","Königstein","Německo",2002
"Doksy","Česká republika","Bolków","Polsko",2006
"Doksy","Česká republika","Oybin","Německo",2005
"Kamenický Šenov","Česká republika","Frauenau","Německo",2008
"Kamenický Šenov","Česká republika","Rheinbach","Německo",2002
"Kamenický Šenov","Česká republika","Weisswasser","Německo",2004
"Kamenický Šenov","Česká republika","Zwiesel","Německo",2008
"Mimoň","Česká republika","Nová Baňa","Slovensko",2008
"Mimoň","Česká republika","Oelzsnitz","Německo",2000
"Mimoň","Česká republika","Zlotoryia","Polsko",2000
"Nový Bor","Česká republika","Mednogorsk","Rusko",2007
"Nový Bor","Česká republika","Oybin","Německo",2007
"Jablonec nad Nisou","Česká republika","Budyšín","Německo",1993
"Jablonec nad Nisou","Česká republika","Jelení Hora","Polsko",2007
"Jablonec nad Nisou","Česká republika","Kaufbeuren","Německo",2009
"Jablonec nad Nisou","Česká republika","Zwickau","Německo",2001
"Rychnov u Jablonce nad Nisou","Česká republika","Gromadka","Polsko",2011
"Smržovka","Česká republika","Juchnowiec Koscielny","Polsko",2007
"Smržovka","Česká republika","Plouhinec","Francie",1994
"Smržovka","Česká republika","Rammenau","Německo",1998
"Smržovka","Česká republika","Unsere Liebe Frau im Walde – Sankt Felix","Itálie",1994
"Smržovka","Česká republika","Weidenberg","Německo",1993
"Tanvald","Česká republika","Burbach","Německo",1991
"Tanvald","Česká republika","Lubomerz","Polsko",2009
"Tanvald","Česká republika","Wittichenau","Německo",1992
"Habartice","Česká republika","Město Zawidów","Polsko",2006
"Hejnice","Česká republika","Leknica","Polsko",2000
"Hodkovice nad Mohelkou","Česká republika","Wegliniec","Polsko",0
"Chrastava","Česká republika","Eichstätt","Německo",2002
"Chrastava","Česká republika","Lwówek Śląski","Polsko",2007
"Kobyly","Česká republika","Kobyly","Slovensko",2003
"Kobyly","Česká republika","Stolno","Polsko",2005
"Nové Město pod Smrkem","Česká republika","Leśna","Polsko",1994
"Nové Město pod Smrkem","Česká republika","Mirsk","Polsko",1996
"Nové Město pod Smrkem","Česká republika","Świeradów-Zdrój","Polsko",2007
"Osečná","Česká republika","Krotoszyce","Polsko",0
"Osečná","Česká republika","Markersdorf","Německo",0
"Osečná","Česká republika","Torrevecchia Pia","Itálie",2011
"Příšovice","Česká republika","Zittau","Německo",2009
"Dětřichov","Česká republika","Sieniawka","Polsko",2008
"Paseky nad Jizerou","Česká republika","Jezow Sudecki","Polsko",2003
"Paseky nad Jizerou","Česká republika","Vierkirchen","Německo",2007
"Bozkov","Česká republika","Wielke Janowice","Polsko",2008
"Jablonec nad Jizerou","Česká republika","Sulzbach am Taunus","Německo",1987
"Rokytnice nad Jizerou","Česká republika","Wojcieszow","Polsko",2007
"Rovensko pod Troskami","Česká republika","Mecinka","Polsko",0
"Výrava","Česká republika","obec Výrava, Prešovský kraj","Slovensko",2007
"Výrava","Česká republika","Výrava","Slovensko",2007
"Hradec Králové","Česká republika","Alessandria","Itálie",1961
"Hradec Králové","Česká republika","Arnhem","Nizozemsko",1992
"Hradec Králové","Česká republika","Banská Bystrica","Slovensko",1950
"Hradec Králové","Česká republika","Černihiv","Ukrajina",2010
"Hradec Králové","Česká republika","Giessen","Německo",1990
"Hradec Králové","Česká republika","Kaštela","Chorvatsko",1992
"Hradec Králové","Česká republika","Metz","Francie",2001
"Hradec Králové","Česká republika","Walbrzych","Polsko",1991
"Hradec Králové","Česká republika","Wroclaw","Polsko",2003
"Chlumec nad Cidlinou","Česká republika","Valaská","Slovensko",2009
"Libčany","Česká republika","le Mele sur Sarthe","Francie",1995
"Nový Bydžov","Česká republika","Brezno","Slovensko",2000
"Nový Bydžov","Česká republika","Cascinette d´ Ivrea","Itálie",2001
"Nový Bydžov","Česká republika","Nadlac","Rumunsko",2010
"Jičín","Česká republika","Erbach","Německo",1993
"Hořice","Česká republika","Jablonka","Polsko",2010
"Hořice","Česká republika","Kerepes","Maďarsko",2009
"Hořice","Česká republika","Trstená","Slovensko",0
"Kopidlno","Česká republika","Swidnica","Polsko",2011
"Lužany","Česká republika","Swidnica","Polsko",2010
"Česká Skalice","Česká republika","Miasto i Gmina Polanica Zdroj","Polsko",2008
"Česká Skalice","Česká republika","Polanica-Zdrój","Polsko",2002
"Hejtmánkovice","Česká republika","Scienawka Sriedna","Polsko",2000
"Horní Radechová","Česká republika","Braszowice","Polsko",2002
"Hronov","Česká republika","Bielawa","Polsko",1998
"Hronov","Česká republika","Kudowa Zdroj","Polsko",1996
"Jaroměř","Česká republika","Ziębice","Polsko",0
"Martínkovice","Česká republika","Scinawka Dolna","Polsko",2003
"Meziměstí","Česká republika","Mieroszow","Polsko",2000
"Meziměstí","Česká republika","Sokolowsko","Polsko",1984
"Meziměstí","Česká republika","Walbrzych - powiat","Polsko",2010
"Nové Město nad Metují","Česká republika","Duszniki Zdrój","Polsko",1997
"Nové Město nad Metují","Česká republika","Hilden","Německo",1989
"Nové Město nad Metují","Česká republika","Warrington","Velká Británie",1989
"Velichovky","Česká republika","Jedlina - Zdrój","Polsko",2004
"Velichovky","Česká republika","St. Etienne de Crossey","Francie",2010
"Čermná nad Orlicí","Česká republika","Češko Selo","Srbsko",2004
"Čermná nad Orlicí","Česká republika","Kruščica","Srbsko",2004
"Čermná nad Orlicí","Česká republika","Spišské Tomášovce","Slovensko",2009
"Dobruška","Česká republika","Abrahámhegy","Maďarsko",2001
"Dobruška","Česká republika","Miejska Górka","Polsko",2008
"Dobruška","Česká republika","Pilawa Górna","Polsko",2011
"Dobruška","Česká republika","Radków","Polsko",2009
"Kostelec nad Orlicí","Česká republika","Bielawa","Polsko",2009
"Kostelec nad Orlicí","Česká republika","Myjava","Slovensko",2004
"Kostelec nad Orlicí","Česká republika","Zeulenroda-Triebes","Německo",1998
"Králova Lhota","Česká republika","Obec Kráľova Lehota","Slovensko",2001
"Týniště nad Orlicí","Česká republika","Čierny Balog","Slovensko",1999
"Trutnov","Česká republika","Kamienna Góra","Polsko",1997
"Trutnov","Česká republika","Kepno","Polsko",2005
"Trutnov","Česká republika","Lohfelden","Německo",2007
"Trutnov","Česká republika","Senica","Slovensko",1998
"Trutnov","Česká republika","Strzelin","Polsko",2005
"Trutnov","Česká republika","Swidnica","Polsko",1998
"Trutnov","Česká republika","Würzburg","Německo",2008
"Černý Důl","Česká republika","Grossenheidorn","Německo",2000
"Černý Důl","Česká republika","Karpacz","Polsko",2009
"Černý Důl","Česká republika","Kowary","Polsko",2007
"Dvůr Králové nad Labem","Česká republika","Piegaro","Itálie",2001
"Dvůr Králové nad Labem","Česká republika","Verneuil en Halatte","Francie",2000
"Horní Maršov","Česká republika","Kurort-Rathen","Německo",2004
"Horní Maršov","Česká republika","Myslakowice","Polsko",2008
"Hostinné","Česká republika","Bensheim","Německo",2002
"Jívka","Česká republika","Jelcz Laskowice","Polsko",2000
"Lánov","Česká republika","Karpacz","Polsko",2004
"Lánov","Česká republika","Szklarska Poreba","Polsko",2004
"Úpice","Česká republika","Oberbip","Švýcarsko",0
"Úpice","Česká republika","Piechwice","Polsko",0
"Vrchlabí","Česká republika","Baunatal","Německo",1991
"Vrchlabí","Česká republika","Kowary","Polsko",2006
"Vrchlabí","Česká republika","Trouville sur Mer","Francie",1993
"Chrudim","Česká republika","Ede","Nizozemsko",1993
"Chrudim","Česká republika","Olešnica","Polsko",1998
"Chrudim","Česká republika","Svidník","Slovensko",1998
"Nasavrky","Česká republika","Nová Lesná","Slovensko",2003
"Dříteč","Česká republika","Zlatá Baňa","Slovensko",2009
"Holice","Česká republika","Medzev","Slovensko",1999
"Holice","Česká republika","Strzelce Opolskie","Polsko",2006
"Pardubice","Česká republika","Doetinchem","Nizozemsko",1992
"Pardubice","Česká republika","Merano","Itálie",2001
"Pardubice","Česká republika","Rosignano Marittiomo","Itálie",1965
"Pardubice","Česká republika","Selb","Německo",1991
"Pardubice","Česká republika","Schönebeck","Německo",1993
"Pardubice","Česká republika","Skelleftea","Švédsko",1968
"Svitavy","Česká republika","Plochingen","Německo",1991
"Svitavy","Česká republika","Stendal","Německo",1999
"Svitavy","Česká republika","Villecresnes","Francie",2009
"Svitavy","Česká republika","Žiar nad Hronom","Slovensko",1975
"Svitavy","Česká republika","Žiar nad Hronom","Slovensko",2006
"Bystré","Česká republika","Kilingi Nömme","Estonsko",1999
"Bystré","Česká republika","Kirchheim im Innkreis","Rakousko",2000
"Bystré","Česká republika","Palkonya","Maďarsko",1999
"Bystré","Česká republika","Paxos","Řecko",1999
"Bystré","Česká republika","Pergine Valdarno","Itálie",1999
"Bystré","Česká republika","Porrua","Španělsko",1999
"Bystré","Česká republika","Schachdorf Ströbeck - Halberstadt","Německo",1999
"Bystré","Česká republika","Tommerup","Dánsko",1999
"Bystré","Česká republika","Wijk aan Zee","Nizozemsko",1999
"Litomyšl","Česká republika","Levoča","Slovensko",2003
"Litomyšl","Česká republika","Noordenveld - Roden","Nizozemsko",1991
"Moravská Třebová","Česká republika","Banská Štiavnica","Slovensko",1997
"Moravská Třebová","Česká republika","Stauffenberg","Německo",2005
"Moravská Třebová","Česká republika","Vlaardingen","Nizozemsko",1995
"Opatov","Česká republika","Drezzo","Itálie",2004
"Polička","Česká republika","Ebes","Maďarsko",2004
"Polička","Česká republika","Hohenems","Rakousko",1996
"Polička","Česká republika","Westerveld","Nizozemsko",1991
"Česká Třebová","Česká republika","Agrate Brianza","Itálie",2005
"Česká Třebová","Česká republika","Olawa","Polsko",2000
"Česká Třebová","Česká republika","Svit","Slovensko",2005
"Dolní Dobrouč","Česká republika","Rovereto, Marco","Itálie",1999
"Libchavy","Česká republika","Strzelin","Polsko",2010
"Klášterec nad Orlicí","Česká republika","Trzebieszowice","Polsko",2003
"Kunvald","Česká republika","Lititz v Pensylvanii","Spojené státy americké",2006
"Lanškroun","Česká republika","Castiglione in Teverina","Itálie",1996
"Lanškroun","Česká republika","Dzierzoniów","Polsko",1999
"Lanškroun","Česká republika","Kežmarok","Slovensko",1997
"Lanškroun","Česká republika","Serock","Polsko",1999
"Letohrad","Česká republika","Hausen am Albis","Švýcarsko",1996
"Letohrad","Česká republika","Niemcza","Polsko",2008
"Vysoké Mýto","Česká republika","Korbach","Německo",2000
"Vysoké Mýto","Česká republika","Pyrzyce","Polsko",2003
"Žamberk","Česká republika","Fresagrandinaria","Itálie",2001
"Žamberk","Česká republika","Miharu","Japonsko",1997
"Žamberk","Česká republika","Nowa Sól","Polsko",1996
"Žamberk","Česká republika","Püttlingen","Německo",1996
"Žamberk","Česká republika","Rice Lake","Spojené státy americké",1994
"Žamberk","Česká republika","Saint Michel sur Orge","Francie",1996
"Žamberk","Česká republika","Senftenberg","Německo",1963
"Žamberk","Česká republika","Senftenberg","Rakousko",1996
"Žamberk","Česká republika","Vezsprém","Maďarsko",1996
"Přibyslav","Česká republika","Mook en Middelaar","Nizozemsko",1993
"Přibyslav","Česká republika","Sliač","Slovensko",2004
"Světlá nad Sázavou","Česká republika","Spilimbergo","Itálie",2007
"Světlá nad Sázavou","Česká republika","Wawolnica","Polsko",1996
"Ždírec nad Doubravou","Česká republika","Marktgemeinde Michelhausen","Rakousko",2006
"Jihlava","Česká republika","Heidenheim","Německo",2002
"Jihlava","Česká republika","Purmerend","Nizozemsko",1991
"Jihlava","Česká republika","Užhorod","Ukrajina",2010
"Radkov","Česká republika","Vrícko","Slovensko",2011
"Telč","Česká republika","Šala","Slovensko",1980
"Telč","Česká republika","Waidhofen an der Thaya","Rakousko",1991
"Pelhřimov","Česká republika","Dolný Kubín","Slovensko",0
"Pelhřimov","Česká republika","Sankt Valentin","Rakousko",0
"Červená Řečice","Česká republika","Kirchdorf","Švýcarsko",1992
"Kamenice nad Lipou","Česká republika","Śmigiel","Polsko",2006
"Kamenice nad Lipou","Česká republika","St. Georgen am Walde","Rakousko",2007
"Pacov","Česká republika","Arni","Švýcarsko",1994
"Počátky","Česká republika","Konolfingen","Švýcarsko",1992
"Počátky","Česká republika","Lokca","Slovensko",1998
"Želiv","Česká republika","Kiesn","Švýcarsko",1992
"Třebíč","Česká republika","Humenné","Slovensko",0
"Třebíč","Česká republika","Lilienfeld","Rakousko",0
"Třebíč","Česká republika","Oschatz","Německo",0
"Jemnice","Česká republika","Raabs an der Thaya","Rakousko",1999
"Jemnice","Česká republika","Reszel","Polsko",2004
"Náměšť nad Oslavou","Česká republika","Medzilaborce","Slovensko",2001
"Žďár nad Sázavou","Česká republika","Cairanne","Francie",2003
"Žďár nad Sázavou","Česká republika","Flobecq","Belgie",1999
"Žďár nad Sázavou","Česká republika","Schmölln","Německo",2001
"Bohdalov","Česká republika","Stare Oborzyska, Gmina Koscian","Polsko",2003
"Bystřice nad Pernštejnem","Česká republika","Crimmitchau","Německo",1970
"Bystřice nad Pernštejnem","Česká republika","Vranov nad Toplou","Slovensko",2006
"Jimramov","Česká republika","Meyrargues","Francie",1993
"Nové Město na Moravě","Česká republika","Waalre","Nizozemsko",1998
"Nové Město na Moravě","Česká republika","Ziano di Fiemme","Itálie",1998
"Rozsochy","Česká republika","Pisarowce","Polsko",2008
"Rozsochy","Česká republika","Sačurov","Slovensko",2008
"Škrdlovice","Česká republika","Poronin","Polsko",2008
"Velká Bíteš","Česká republika","Hanušovice nad Ťoplou","Slovensko",0
"Velká Bíteš","Česká republika","Torrevecchia Pia","Itálie",2007
"Velké Meziříčí","Česká republika","Modena","Itálie",2006
"Velké Meziříčí","Česká republika","San Benedetto del Tronto","Itálie",2004
"Velké Meziříčí","Česká republika","Vansbro","Švédsko",1969
"Blansko","Česká republika","BOULOC","Francie",2009
"Blansko","Česká republika","KOMÁRNO","Slovensko",2005
"Blansko","Česká republika","LEGNICA","Polsko",2000
"Blansko","Česká republika","MÜRZZUSCHLAG","Rakousko",1992
"Blansko","Česká republika","SCANDIANO","Itálie",1964
"Boskovice","Česká republika","Frasnes-lez-Anvaing","Belgie",2008
"Boskovice","Česká republika","Levice","Slovensko",2008
"Boskovice","Česká republika","Rawa Mazowiecka","Polsko",2006
"Jedovnice","Česká republika","Aschheim","Německo",2000
"Kotvrdovice","Česká republika","Aschheim","Německo",1997
"Velké Opatovice","Česká republika","Elbingerode","Německo",1968
"Velké Opatovice","Česká republika","Kotrëdež","Slovinsko",0
"Velké Opatovice","Česká republika","Stari Grad","Chorvatsko",2004
"Brno","Česká republika","Bratislava","Slovensko",0
"Brno","Česká republika","Dallas","Spojené státy americké",1991
"Brno","Česká republika","Charkov","Ukrajina",2008
"Brno","Česká republika","Kaunas","Litva",1994
"Brno","Česká republika","Leeds","Velká Británie",2003
"Brno","Česká republika","Lipsko","Německo",1973
"Brno","Česká republika","Moskva","Rusko",2006
"Brno","Česká republika","Poznaň","Polsko",1966
"Brno","Česká republika","Rennes","Francie",1965
"Brno","Česká republika","St. Poelten","Rakousko",1991
"Brno","Česká republika","Stuttgart","Německo",1989
"Brno","Česká republika","Utrecht","Nizozemsko",1993
"Brno","Česká republika","Vídeň","Rakousko",1998
"Brno","Česká republika","Voroněž","Rusko",1967
"Brno-Líšeň","Česká republika","Stuttgart-Feuerbach","Německo",2009
"Dolní Kounice","Česká republika","Azay-Le-Brulé","Francie",2004
"Dolní Kounice","Česká republika","Caprese Michelangelo","Itálie",2004
"Ivančice","Česká republika","Radovljica","Slovinsko",2008
"Ivančice","Česká republika","Sládkovičovo","Slovensko",2011
"Ivančice","Česká republika","Soyaux","Francie",2002
"Ivančice","Česká republika","Stupava","Slovensko",2010
"Kanice","Česká republika","Spillern","Rakousko",1992
"Kuřim","Česká republika","Leopoldov","Slovensko",2004
"Medlov","Česká republika","Borów","Polsko",2009
"Oslavany","Česká republika","Schkeuditz","Německo",2005
"Oslavany","Česká republika","Vir","Chorvatsko",2009
"Pozořice","Česká republika","Ivanka pri Dunaji","Slovensko",2006
"Rosice","Česká republika","Lainate","Itálie",2004
"Rosice","Česká republika","Strenči","Lotyšsko",2004
"Tišnov","Česká republika","Moldava nad Bodvou","Slovensko",2001
"Tišnov","Česká republika","Sereď","Slovensko",2003
"Tišnov","Česká republika","Sulejow","Polsko",2006
"Židlochovice","Česká republika","Gbely","Slovensko",2004
"Židlochovice","Česká republika","Grosskrut","Rakousko",2009
"Židlochovice","Česká republika","Svaljava","Ukrajina",2005
"Pohořelice","Česká republika","Brezová pod Bradlom","Slovensko",2005
"Pohořelice","Česká republika","Poraj","Polsko",1995
"Dolní Loučky","Česká republika","Vinosady","Slovensko",2009
"Rakvice","Česká republika","Blatné","Slovensko",2007
"Rakvice","Česká republika","Pilisszetkereszt (Mlynky)","Maďarsko",0
"Velké Němčice","Česká republika","Horné Orešany","Slovensko",1992
"Břeclav","Česká republika","Andrychóv","Polsko",2005
"Břeclav","Česká republika","Brezová pod Bradlom","Slovensko",2006
"Břeclav","Česká republika","Priverno","Itálie",2008
"Břeclav","Česká republika","Trnava","Slovensko",1993
"Břeclav","Česká republika","Zwentendorf","Rakousko",1989
"Bořetice","Česká republika","Radošovce","Slovensko",2009
"Brumovice","Česká republika","Záhorská Bystrica","Slovensko",2004
"Kostice","Česká republika","Borský Sv.Jur","Slovensko",2010
"Lanžhot","Česká republika","Rabensburg","Rakousko",1990
"Nový Přerov","Česká republika","Wildendurnbach","Rakousko",2001
"Hodonín","Česká republika","Cattolica","Itálie",1997
"Hodonín","Česká republika","Holíč","Slovensko",2003
"Hodonín","Česká republika","Jaslo","Polsko",2009
"Hodonín","Česká republika","Stolberg/Harz","Německo",2002
"Hodonín","Česká republika","Trebišov","Slovensko",2008
"Hodonín","Česká republika","Zistersdorf","Rakousko",1990
"Bzenec","Česká republika","Egeln","Německo",2009
"Bzenec","Česká republika","Murs-Erigné","Francie",1998
"Hýsly","Česká republika","Beňadovo","Slovensko",2012
"Kyjov","Česká republika","Biograd na Moru","Chorvatsko",2011
"Kyjov","Česká republika","Hollabrunn","Rakousko",2005
"Kyjov","Česká republika","Seravezza","Itálie",2010
"Kyjov","Česká republika","Yvetot","Francie",1998
"Louka","Česká republika","Vrbovce","Slovensko",2007
"Starý Poddvorov","Česká republika","Lasse","Rakousko",2002
"Strážnice","Česká republika","Lefkada","Řecko",1987
"Strážnice","Česká republika","Skalica","Slovensko",1995
"Svatobořice-Mistřín","Česká republika","Boleráz","Slovensko",2009
"Svatobořice-Mistřín","Česká republika","Laa an der Thaya","Rakousko",2009
"Velká nad Veličkou","Česká republika","Nowy Dwór Gdański","Polsko",2008
"Veselí nad Moravou","Česká republika","Crespellano","Itálie",2000
"Veselí nad Moravou","Česká republika","Malacky","Slovensko",1998
"Veselí nad Moravou","Česká republika","Žnin","Polsko",1998
"Vlkoš","Česká republika","Prietrž","Slovensko",2004
"Vyškov","Česká republika","Doebeln","Německo",1992
"Vyškov","Česká republika","Jaroslaw","Polsko",2001
"Vyškov","Česká republika","Michalovce","Slovensko",1996
"Vyškov","Česká republika","Virovitica","Chorvatsko",2001
"Drnovice","Česká republika","Mikroregion Michalovce","Slovensko",0
"Rousínov","Česká republika","Dervio","Itálie",2004
"Rousínov","Česká republika","Halásztelek","Maďarsko",2005
