"obec1","stat1","obec2","stat2","rok"
"Rousínov","Česká republika","Podbranč","Slovensko",2006
"Slavkov u Brna","Česká republika","Austerlitz","Nizozemsko",1995
"Slavkov u Brna","Česká republika","Darney","Francie",1987
"Slavkov u Brna","Česká republika","Horn","Rakousko",2001
"Slavkov u Brna","Česká republika","Slawków","Polsko",1991
"Znojmo","Česká republika","Bratislava-Ružinov","Slovensko",2004
"Znojmo","Česká republika","Harderwijk","Nizozemsko",1991
"Znojmo","Česká republika","Nové Zámky","Slovensko",1993
"Znojmo","Česká republika","Pontassieve","Itálie",1963
"Znojmo","Česká republika","Retz","Rakousko",1998
"Znojmo","Česká republika","Strzegom","Polsko",1998
"Znojmo","Česká republika","Torgau","Německo",1997
"Znojmo","Česká republika","Trento -  Povo","Itálie",1996
"Znojmo","Česká republika","Trento - Villazzzano","Itálie",1996
"Břežany","Česká republika","Grossrussbach","Rakousko",1991
"Miroslav","Česká republika","Svaty Jur","Slovensko",0
"Vedrovice","Česká republika","Vysoká pri Morave","Slovensko",2008
"Vrbovec","Česká republika","Pernersdorf, Auggenthal, Alberndorf, Untermarkersdor, Hadres, Obritz, Mailberg, Seefeld","Rakousko",2011
"Suchohrdly","Česká republika","Albendorf","Rakousko",2008
"Jeseník","Česká republika","Bojnice","Slovensko",2002
"Jeseník","Česká republika","Glucholazy","Polsko",2002
"Jeseník","Česká republika","Neuburg an der Donau","Německo",2000
"Jeseník","Česká republika","Nysa","Polsko",1999
"Mikulovice","Česká republika","Glucholazy","Polsko",1997
"Mikulovice","Česká republika","Košice - Krásna","Slovensko",2007
"Mikulovice","Česká republika","Kuhegyesz","Maďarsko",2007
"Mikulovice","Česká republika","Pakoslawice","Polsko",1997
"Černá Voda","Česká republika","Gminy Skoroszyce","Polsko",1999
"Javorník","Česká republika","Otmuchów","Polsko",2006
"Javorník","Česká republika","Zloty Stok","Polsko",2007
"Česká Ves","Česká republika","Olzsanka","Polsko",2003
"Velké Kunětice","Česká republika","Slawniowice","Polsko",2003
"Zlaté Hory","Česká republika","Glucholazy","Polsko",1997
"Zlaté Hory","Česká republika","Ketrzyn","Polsko",1999
"Olomouc","Česká republika","Antony","Francie",1990
"Olomouc","Česká republika","Luzern","Švýcarsko",1992
"Olomouc","Česká republika","Noerdligen","Německo",1990
"Olomouc","Česká republika","Owensboro","Spojené státy americké",1993
"Olomouc","Česká republika","Pécs","Maďarsko",2002
"Olomouc","Česká republika","Subotica","Srbsko",1996
"Olomouc","Česká republika","Tampere","Finsko",1986
"Olomouc","Česká republika","Veenendaal","Nizozemsko",1993
"Hlubočky","Česká republika","Topolčianky","Slovensko",2004
"Litovel","Česká republika","Littau","Švýcarsko",2001
"Litovel","Česká republika","Mikolow","Polsko",2000
"Litovel","Česká republika","Revúca","Slovensko",1966
"Litovel","Česká republika","Wieliczka","Polsko",2000
"Náklo","Česká republika","Naklo nad Notecia","Polsko",2001
"Náměšť na Hané","Česká republika","Szczytna","Polsko",2008
"Uničov","Česká republika","Jelšava","Slovensko",1970
"Uničov","Česká republika","Ledziny","Polsko",2006
"Uničov","Česká republika","Roccagorga","Itálie",2005
"Prostějov","Česká republika","Hoyerswerda","Německo",2008
"Prostějov","Česká republika","Šróda","Polsko",2004
"Prostějov","Česká republika","Vysoké Tatry","Slovensko",2008
"Hranice","Česká republika","Hlohovec","Slovensko",2002
"Hranice","Česká republika","Konstancin-Jeziorna","Polsko",2006
"Hranice","Česká republika","Leidschendam-Voorburg","Nizozemsko",1990
"Radslavice","Česká republika","Raslavice","Slovensko",2004
"Rouské","Česká republika","Kuniow","Polsko",2009
"Sušice","Česká republika","Prozskow","Polsko",2008
"Dřevohostice","Česká republika","Gmina Turawa","Polsko",2007
"Přerov","Česká republika","Bardějov","Slovensko",2008
"Přerov","Česká republika","Cuijk","Nizozemsko",1993
"Přerov","Česká republika","Ivano-Frankivsk","Ukrajina",2010
"Přerov","Česká republika","Kedzierzyn-Kozle","Polsko",2007
"Přerov","Česká republika","Ozimek","Polsko",2010
"Šumperk","Česká republika","Bad Hersfeld","Německo",1994
"Šumperk","Česká republika","Ebreichsdorf","Rakousko",2002
"Šumperk","Česká republika","Maarsen","Nizozemsko",1994
"Šumperk","Česká republika","Nysa","Polsko",1996
"Šumperk","Česká republika","Polotsk","Bělorusko",2000
"Šumperk","Česká republika","Prievidza","Slovensko",2001
"Bludov","Česká republika","Lehota pod Vtáčnikom","Slovensko",2003
"Postřelmov","Česká republika","Kamenec pod Vtáčníkom","Slovensko",0
"Postřelmov","Česká republika","Moyenneville","Francie",2009
"Ruda nad Moravou","Česká republika","Kanianka","Slovensko",2008
"Sudkov","Česká republika","Glucholazy","Polsko",2009
"Sudkov","Česká republika","Nitrica","Slovensko",2004
"Štíty","Česká republika","Belvedere Ostrense","Itálie",2008
"Štíty","Česká republika","Niemodlin","Polsko",2007
"Úsov","Česká republika","Lazany","Slovensko",1972
"Jindřichov","Česká republika","Nitrianské Rudno","Slovensko",2003
"Zábřeh","Česká republika","Handlová","Slovensko",1975
"Zábřeh","Česká republika","Ochsenfurt","Německo",1996
"Mohelnice","Česká republika","Radlin","Polsko",2010
"Dolní Studénky","Česká republika","Sebedražie","Slovensko",2005
"Vikýřovice","Česká republika","Cigel´","Slovensko",2005
"Chvalčov","Česká republika","Zusmarshausen","Německo",1991
"Kroměříž","Česká republika","Chateaudun","Francie",1968
"Kroměříž","Česká republika","Krems an der Donau","Rakousko",1994
"Kroměříž","Česká republika","Nitra","Slovensko",1973
"Kroměříž","Česká republika","Piekary Slaskie","Polsko",2002
"Kroměříž","Česká republika","Ramnicu Valcea","Rumunsko",1969
"Holešov","Česká republika","Desinič","Chorvatsko",2007
"Holešov","Česká republika","Považská Bystrica","Slovensko",2009
"Holešov","Česká republika","Psczyna","Polsko",2006
"Holešov","Česká republika","Topolčianky","Slovensko",1971
"Holešov","Česká republika","Turčianské Teplice","Slovensko",2006
"Uherské Hradiště","Česká republika","Krosno","Polsko",2008
"Uherské Hradiště","Česká republika","Mayen","Německo",2008
"Uherské Hradiště","Česká republika","Priverno","Itálie",2008
"Uherské Hradiště","Česká republika","Skalica","Slovensko",2008
"Bojkovice","Česká republika","Trenčanská Turná","Slovensko",1978
"Buchlovice","Česká republika","Horný Hričov","Slovensko",2008
"Buchlovice","Česká republika","Soblahov","Slovensko",2004
"Košíky","Česká republika","Nová Bošáca","Slovensko",2009
"Nivnice","Česká republika","Jablonka","Slovensko",2010
"Pitín","Česká republika","Šajdíkove Humence","Slovensko",1980
"Strání","Česká republika","Euratsfeld","Rakousko",1991
"Strání","Česká republika","Moravské Lieskové","Slovensko",1990
"Tupesy","Česká republika","Nedašovce","Slovensko",2008
"Uherský Brod","Česká republika","Naarden","Nizozemsko",1992
"Uherský Brod","Česká republika","Nové Mesto nad Váhom","Slovensko",0
"Uherský Ostroh","Česká republika","Trenčanská Teplá","Slovensko",1997
"Kunovice","Česká republika","Pocheon","Korea",2007
"Kunovice","Česká republika","Stará Turá","Slovensko",2007
"Valašská Bystřice","Česká republika","Vavrišovo","Slovensko",2008
"Valašské Meziříčí","Česká republika","Budva","Černá Hora",2000
"Valašské Meziříčí","Česká republika","Bussum","Nizozemsko",1990
"Valašské Meziříčí","Česká republika","Čačak","Srbsko",2005
"Valašské Meziříčí","Česká republika","Čadca","Slovensko",2000
"Valašské Meziříčí","Česká republika","Sevlievo","Bulharsko",2005
"Ratiboř","Česká republika","Považská Bystrica, Považska Teplá","Slovensko",1972
"Rožnov pod Radhoštěm","Česká republika","Bergen","Německo",1997
"Rožnov pod Radhoštěm","Česká republika","Körmend","Maďarsko",2005
"Rožnov pod Radhoštěm","Česká republika","Považská Bystrica","Slovensko",1999
"Rožnov pod Radhoštěm","Česká republika","Śrem","Polsko",1998
"Vsetín","Česká republika","Bytom","Polsko",0
"Vsetín","Česká republika","Mödling","Rakousko",0
"Vsetín","Česká republika","Stará Lubovňa","Slovensko",0
"Vsetín","Česká republika","Trenčianaské Teplice","Slovensko",0
"Vsetín","Česká republika","Vrgorac","Chorvatsko",0
"Francova Lhota","Česká republika","Mestečko","Slovensko",2009
"Hutisko-Solanec","Česká republika","Obec Makov","Slovensko",2011
"Lačnov","Česká republika","sdružení obcí Púchovská dolina","Slovensko",1991
"Lukoveček","Česká republika","Kocurany","Slovensko",2008
"Ostrata","Česká republika","Rudník","Slovensko",2008
"Zlín","Česká republika","Altenburg","Německo",1997
"Zlín","Česká republika","Groningen","Nizozemsko",1996
"Zlín","Česká republika","Chorzów","Polsko",1998
"Zlín","Česká republika","Izegem","Belgie",1996
"Zlín","Česká republika","Limbach Oberfrohna","Německo",1998
"Zlín","Česká republika","Romans sur Isére","Francie",1997
"Zlín","Česká republika","Sesto san Giovanni","Itálie",2001
"Zlín","Česká republika","Trenčín","Slovensko",2000
"Bohuslavice u Zlína","Česká republika","Trenčianské Bohuslavice","Slovensko",2001
"Hvozdná","Česká republika","East Bernard","Spojené státy americké",2002
"Hvozdná","Česká republika","Makov","Slovensko",2005
"Luhačovice","Česká republika","Piešťany","Slovensko",2002
"Luhačovice","Česká republika","Topolčany","Slovensko",2008
"Luhačovice","Česká republika","Ustroň","Polsko",2000
"Návojná","Česká republika","Mikušovce","Slovensko",2007
"Otrokovice","Česká republika","Dubnica nad Váhom","Slovensko",1999
"Otrokovice","Česká republika","Zawadzkie","Polsko",2006
"Slavičín","Česká republika","Dubnica nad Váhom","Slovensko",2007
"Slavičín","Česká republika","Horné Srnie","Slovensko",2007
"Slavičín","Česká republika","Uhrovec","Slovensko",1964
"Šanov","Česká republika","Horná Súča","Slovensko",0
"Vizovice","Česká republika","Vrbové","Slovensko",1967
"Bruntál","Česká republika","Büdingen","Německo",2001
"Bruntál","Česká republika","Castellarano","Itálie",2002
"Bruntál","Česká republika","Opole","Polsko",1992
"Bruntál","Česká republika","Plungé","Litva",2005
"Bruntál","Česká republika","Štúrovo","Slovensko",2002
"Horní Benešov","Česká republika","Pszów","Polsko",2000
"Krnov","Česká republika","Glubczyce","Polsko",1991
"Krnov","Česká republika","Karben","Německo",1993
"Krnov","Česká republika","Minsk Mazowiecki","Polsko",2001
"Krnov","Česká republika","Pefki","Řecko",2002
"Krnov","Česká republika","Prudnik","Polsko",2002
"Krnov","Česká republika","Rajec","Slovensko",2010
"Krnov","Česká republika","Saint-Egréve","Francie",1998
"Krnov","Česká republika","Yukon","Spojené státy americké",2004
"Město Albrechtice","Česká republika","Biala","Polsko",2003
"Město Albrechtice","Česká republika","Komprachtice","Polsko",2004
"Osoblaha","Česká republika","Izbicko","Polsko",2007
"Rusín","Česká republika","Glubczyce","Polsko",2000
"Rýmařov","Česká republika","Krompachy","Slovensko",2004
"Rýmařov","Česká republika","Ozimek","Polsko",1997
"Rýmařov","Česká republika","Schotten","Německo",1996
"Světlá Hora","Česká republika","Polska Cerekiew","Polsko",1999
"Světlá Hora","Česká republika","Rieste","Německo",2002
"Úvalno","Česká republika","Branice","Polsko",1992
"Václavov u Bruntálu","Česká republika","Ozimek","Polsko",2008
"Frýdek-Místek","Česká republika","Ames, IOWA","Spojené státy americké",1996
"Frýdek-Místek","Česká republika","Gradačac","Bosna a Hercegovina",2006
"Frýdek-Místek","Česká republika","Jalta, Krym","Ukrajina",0
"Frýdek-Místek","Česká republika","Myslowice","Polsko",2004
"Frýdek-Místek","Česká republika","Nikaia","Řecko",0
"Frýdek-Místek","Česká republika","Powiat Zywiecki","Polsko",2009
"Frýdek-Místek","Česká republika","Urjupinsk","Rusko",0
"Frýdek-Místek","Česká republika","Žilina","Slovensko",2008
"Bruzovice","Česká republika","LODNO","Slovensko",2008
"Frýdlant nad Ostravicí","Česká republika","Friedland- Mecklenburg","Německo",1997
"Frýdlant nad Ostravicí","Česká republika","Friedland-Brandenburg","Německo",1997
"Frýdlant nad Ostravicí","Česká republika","Friedland-Niedersachsen","Německo",1997
"Frýdlant nad Ostravicí","Česká republika","Jalta, Krym","Ukrajina",0
"Frýdlant nad Ostravicí","Česká republika","Korfantow","Polsko",1997
"Frýdlant nad Ostravicí","Česká republika","Mieroszow","Polsko",1997
"Frýdlant nad Ostravicí","Česká republika","Powiat Zywiecki","Polsko",2009
"Frýdlant nad Ostravicí","Česká republika","Žilina","Slovensko",2008
"Jablunkov","Česká republika","Gogolin","Polsko",1998
"Jablunkov","Česká republika","Siemianowice Śląskie","Polsko",1998
"Lhotka","Česká republika","Jasienica","Polsko",2004
"Lhotka","Česká republika","Mníchova Lehota","Slovensko",2004
"Lhotka","Česká republika","Sihelné","Slovensko",2010
"Mosty u Jablunkova","Česká republika","Svrčinovec","Slovensko",2005
"Mosty u Jablunkova","Česká republika","Węgierska Górka","Polsko",2009
"Řepiště","Česká republika","Repiste","Slovensko",1990
"Vendryně","Česká republika","Čierné","Slovensko",2006
"Vendryně","Česká republika","Goleszów","Polsko",2003
"Dobratice","Česká republika","Zábiedovo","Slovensko",2008
"Dolní Tošanovice","Česká republika","Varín","Slovensko",2010
"Horní Tošanovice","Česká republika","Jaszszentandras","Maďarsko",2005
"Horní Tošanovice","Česká republika","Jaworze","Polsko",2002
"Horní Tošanovice","Česká republika","Strečno","Slovensko",2001
"Pržno","Česká republika","Krasňany","Slovensko",2010
"Pržno","Česká republika","Staškov","Slovensko",2008
"Košařiska","Česká republika","Dunajov","Slovensko",2007
"Košařiska","Česká republika","Rajcza","Polsko",2009
"Milíkov","Česká republika","Rakova","Slovensko",1996
"Písek","Česká republika","GOGOLIN  GOGOLIN","Polsko",1995
"Písek","Česká republika","PIETRKOVICE","Polsko",1995
"Písek","Česká republika","SZCZRK","Polsko",2005
"Havířov","Česká republika","Collegno","Itálie",1998
"Havířov","Česká republika","Harlow","Velká Británie",1990
"Havířov","Česká republika","Jastrzebie-Zdrój","Polsko",1990
"Havířov","Česká republika","Mažeikiai","Litva",1995
"Havířov","Česká republika","Omiš","Chorvatsko",2004
"Havířov","Česká republika","Paide","Estonsko",2005
"Havířov","Česká republika","Turčianské Teplice","Slovensko",2009
"Albrechtice","Česká republika","Debowiec","Polsko",1995
"Český Těšín","Česká republika","Cieszyn","Polsko",1996
"Český Těšín","Česká republika","Rožňava","Slovensko",2001
"Dětmarovice","Česká republika","Hažlach","Polsko",2011
"Bohumín","Česká republika","Gorzyce","Polsko",2007
"Bohumín","Česká republika","Krzyźanowice","Polsko",2010
"Bohumín","Česká republika","Prudnik","Polsko",2000
"Orlová","Česká republika","Crikvenica","Chorvatsko",2009
"Orlová","Česká republika","Czechowice-Dziedzice","Polsko",1993
"Orlová","Česká republika","Illnau-Effretikon","Švýcarsko",1990
"Orlová","Česká republika","Rydultowy","Polsko",1992
"Petřvald","Česká republika","Jasienica","Polsko",2002
"Petřvald","Česká republika","Strumień","Polsko",2002
"Nový Jičín","Česká republika","Epinal","Francie",0
"Nový Jičín","Česká republika","Görlitz","Německo",1981
"Nový Jičín","Česká republika","Kremnica","Slovensko",0
"Nový Jičín","Česká republika","Ludwigsburg","Německo",0
"Nový Jičín","Česká republika","Novellara","Itálie",1964
"Nový Jičín","Česká republika","Switochlovice","Polsko",1994
"Bílovec","Česká republika","Bad Neustadt","Německo",2001
"Bílovec","Česká republika","Kietrz","Polsko",2001
"Hodslavice","Česká republika","Príbovce","Slovensko",0
"Kopřivnice","Česká republika","Castiglione del Lago","Itálie",0
"Kopřivnice","Česká republika","Congleton","Velká Británie",0
"Kopřivnice","Česká republika","Myszków","Polsko",0
"Kopřivnice","Česká republika","Trappes","Francie",0
"Kopřivnice","Česká republika","Zwönitz","Německo",0
"Odry","Česká republika","Kuznia Raciborská","Polsko",2000
"Odry","Česká republika","Niefern-Öschelbronn","Německo",1998
"Studénka","Česká republika","Turany","Slovensko",2005
"Suchdol nad Odrou","Česká republika","Herrnhut","Německo",1995
"Suchdol nad Odrou","Česká republika","Karlstetten","Rakousko",2006
"Vražné","Česká republika","Babín","Slovensko",2011
"Vražné","Česká republika","Vasilov","Slovensko",2009
"Veřovice","Česká republika","Hendungen","Německo",1996
"Veřovice","Česká republika","Lampertswalde","Německo",1981
"Mošnov","Česká republika","Dražkovce","Slovensko",2008
"Ženklava","Česká republika","Uhingen","Německo",1992
"Vítkov","Česká republika","Kalety","Polsko",1994
"Vítkov","Česká republika","Vrbové","Slovensko",2009
"Háj ve Slezsku","Česká republika","Liptovské Sliače","Slovensko",1973
"Hlučín","Česká republika","Namyslow","Polsko",2000
"Hlučín","Česká republika","Nebelschűtz","Německo",2000
"Hlučín","Česká republika","Ružomberok","Slovensko",1995
"Hlučín","Česká republika","Santa Maria del Cedro","Itálie",2004
"Opava","Česká republika","Katovice","Polsko",2005
"Opava","Česká republika","Liptovský Mikuláš","Slovensko",1964
"Opava","Česká republika","Raciborz","Polsko",1991
"Opava","Česká republika","Roth","Německo",2001
"Opava","Česká republika","Tsukuba","Japonsko",2005
"Opava","Česká republika","Zywiec","Polsko",2008
"Kravaře","Česká republika","Lisková","Slovensko",0
"Kravaře","Česká republika","Wozniky","Polsko",0
"Ludgeřovice","Česká republika","Liptovská Kokava","Slovensko",2007
"Ludgeřovice","Česká republika","Nowy Zmigród","Polsko",2006
"Ludgeřovice","Česká republika","Putnok","Maďarsko",2006
"Ludgeřovice","Česká republika","Tisovec","Slovensko",2000
"Píšť","Česká republika","Gmina Krzyzanowice","Polsko",1998
"Pustá Polom","Česká republika","Gemerská Polom","Slovensko",2008
"Pustá Polom","Česká republika","Poloma","Slovensko",2008
"Pustá Polom","Česká republika","Polomka","Slovensko",2008
"Šilheřovice","Česká republika","Krzyžanowice","Polsko",0
"Štěpánkovice","Česká republika","Kitrz","Polsko",2005
"Štěpánkovice","Česká republika","Štrba","Slovensko",1968
"Velká Polom","Česká republika","Dlhá nad Oravou","Slovensko",2011
"Ostrava","Česká republika","Coventry","Velká Británie",0
"Ostrava","Česká republika","Doněck","Ukrajina",2009
"Ostrava","Česká republika","Drážďany","Německo",0
"Ostrava","Česká republika","Katowice","Polsko",0
"Ostrava","Česká republika","Košice","Slovensko",2001
"Ostrava","Česká republika","Miskolc","Maďarsko",2001
"Ostrava","Česká republika","Pittsburgh","Spojené státy americké",2001
"Ostrava","Česká republika","Split","Chorvatsko",1976
"Ostrava","Česká republika","Uralsk","Kazachstán",2008
"Ostrava","Česká republika","Volgograd","Rusko",0
"Stará Ves nad Ondřejnicí","Česká republika","Raková","Slovensko",0
"Šenov","Česká republika","Strumieň","Polsko",2002
"Šenov","Česká republika","Turzovka","Slovensko",2011
"Praha","Česká republika","Brusel","Belgie",2013
"Praha","Česká republika","Tchaj-pej","Tchaj-wan",2001
"Praha","Česká republika","Paříž","Francie",1997
"Praha","Česká republika","Kjóto","Japonsko",1996
"Praha","Česká republika","Soul","Korea",2005
"Praha","Česká republika","Hamburk","Německo",1990
"Praha","Česká republika","Frankfurt nad Mohanem","Německo",1990
"Praha","Česká republika","Norimberk","Německo",1990
"Praha","Česká republika","Berlín","Německo",1995
"Praha","Česká republika","Moskva","Rusko",1995
"Praha","Česká republika","Petrohrad","Rusko",1991
"Praha","Česká republika","Chicago","Spojené státy americké",1990
"Praha","Česká republika","Miami","Spojené státy americké",2010
"Praha","Česká republika","Phoenix","Spojené státy americké",1991
